[0.147s] Invoking command in '/home/hunajpu/dev_tt_ws/build/ros2_data': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/ros2_data -- -j8 -l8
[0.394s] [  1%] Built target ros2_data__cpp
[0.432s] [ 12%] Built target ros2_data__rosidl_generator_c
[0.452s] [ 13%] Built target ros2-data
[0.608s] [ 25%] Built target ros2_data__rosidl_typesupport_introspection_cpp
[0.696s] [ 37%] Built target ros2_data__rosidl_typesupport_cpp
[0.697s] [ 49%] Built target ros2_data__rosidl_typesupport_fastrtps_cpp
[0.736s] [ 60%] Built target ros2_data__rosidl_typesupport_introspection_c
[0.836s] [ 72%] Built target ros2_data__rosidl_typesupport_c
[0.900s] [ 83%] Built target ros2_data__rosidl_typesupport_fastrtps_c
[0.956s] [ 83%] Built target ros2_data
[1.013s] [ 84%] Built target ros2_data__py
[1.112s] [ 95%] Built target ros2_data__python
[1.235s] [ 96%] Built target ros2_data__rosidl_typesupport_c__pyext
[1.236s] [ 98%] Built target ros2_data__rosidl_typesupport_introspection_c__pyext
[1.251s] [100%] Built target ros2_data__rosidl_typesupport_fastrtps_c__pyext
[1.405s] Invoked command in '/home/hunajpu/dev_tt_ws/build/ros2_data' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/ros2_data -- -j8 -l8
[2.743s] Invoking command in '/home/hunajpu/dev_tt_ws/build/ros2_data': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/hunajpu/dev_tt_ws/build/ros2_data
[2.792s] -- Install configuration: "Debug"
[2.793s] -- Execute custom install script
[2.800s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ament_index/resource_index/rosidl_interfaces/ros2_data
[2.808s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_g__functions.h
[2.808s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_g__struct.h
[2.808s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_g__type_support.h
[2.808s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_j__functions.h
[2.808s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_j__struct.h
