[ 16%] Built target moveXYZ_action
[ 33%] Built target moveJ_action
[ 58%] Built target moveR_action
[ 66%] Built target moveXYZW_action
[ 83%] Built target moveYPR_action
[100%] Built target moveL_action
-- Install configuration: "Debug"
-- Execute custom install script
-- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur3_ros2_moveit2/share/ur3_ros2_moveit2/config/chomp_planning.yaml
-- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur3_ros2_moveit2/share/ur3_ros2_moveit2/config/kinematics.yaml
-- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur3_ros2_moveit2/share/ur3_ros2_moveit2/config/ompl_planning.yaml
-- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur3_ros2_moveit2/share/ur3_ros2_moveit2/config/ur3.srdf
-- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur3_ros2_moveit2/share/ur3_ros2_moveit2/config/ur3_controllers.yaml
-- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur3_ros2_moveit2/share/ur3_ros2_moveit2/launch/sim.launch.py
-- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur3_ros2_moveit2/share/ur3_ros2_moveit2/launch/ur3.launch.py
-- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur3_ros2_moveit2/share/ur3_ros2_moveit2/launch/ur3_interface.launch.py
-- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur3_ros2_moveit2/share/ur3_ros2_moveit2/launch/ur3_moveit2.rviz
-- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur3_ros2_moveit2/share/ur3_ros2_moveit2/launch/ur3_moveit2_empty.rviz
-- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur3_ros2_moveit2/lib/ur3_ros2_moveit2/moveJ_action
-- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur3_ros2_moveit2/lib/ur3_ros2_moveit2/moveXYZW_action
-- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur3_ros2_moveit2/lib/ur3_ros2_moveit2/moveL_action
-- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur3_ros2_moveit2/lib/ur3_ros2_moveit2/moveR_action
-- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur3_ros2_moveit2/lib/ur3_ros2_moveit2/moveXYZ_action
-- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur3_ros2_moveit2/lib/ur3_ros2_moveit2/moveYPR_action
-- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur3_ros2_moveit2/share/ament_index/resource_index/package_run_dependencies/ur3_ros2_moveit2
-- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur3_ros2_moveit2/share/ament_index/resource_index/parent_prefix_path/ur3_ros2_moveit2
-- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur3_ros2_moveit2/share/ur3_ros2_moveit2/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur3_ros2_moveit2/share/ur3_ros2_moveit2/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur3_ros2_moveit2/share/ur3_ros2_moveit2/environment/path.sh
-- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur3_ros2_moveit2/share/ur3_ros2_moveit2/environment/path.dsv
-- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur3_ros2_moveit2/share/ur3_ros2_moveit2/local_setup.bash
-- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur3_ros2_moveit2/share/ur3_ros2_moveit2/local_setup.sh
-- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur3_ros2_moveit2/share/ur3_ros2_moveit2/local_setup.zsh
-- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur3_ros2_moveit2/share/ur3_ros2_moveit2/local_setup.dsv
-- Symlinking: /home/hunajpu/dev_tt_ws/install/ur3_ros2_moveit2/share/ur3_ros2_moveit2/package.dsv
-- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur3_ros2_moveit2/share/ament_index/resource_index/packages/ur3_ros2_moveit2
-- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur3_ros2_moveit2/share/ur3_ros2_moveit2/cmake/ur3_ros2_moveit2Config.cmake
-- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur3_ros2_moveit2/share/ur3_ros2_moveit2/cmake/ur3_ros2_moveit2Config-version.cmake
-- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ur3_ros2_moveit2/share/ur3_ros2_moveit2/package.xml
