[0.167s] Invoking command in '/home/hunajpu/dev_tt_ws/build/rosapi_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/rosapi_msgs -- -j8 -l8
[0.372s] [  0%] Built target rosapi_msgs__cpp
[0.523s] [ 22%] Built target rosapi_msgs__rosidl_typesupport_cpp
[0.523s] [ 24%] Built target rosapi_msgs__rosidl_typesupport_fastrtps_cpp
[0.536s] [ 36%] Built target rosapi_msgs__rosidl_generator_c
[0.558s] [ 49%] Built target rosapi_msgs__rosidl_typesupport_introspection_cpp
[0.607s] [ 61%] Built target rosapi_msgs__rosidl_typesupport_c
[0.853s] [ 73%] Built target rosapi_msgs__rosidl_typesupport_introspection_c
[0.866s] [ 85%] Built target rosapi_msgs__rosidl_typesupport_fastrtps_c
[0.950s] [ 85%] Built target rosapi_msgs
[1.031s] [ 85%] Built target rosapi_msgs__py
[1.313s] [ 97%] Built target rosapi_msgs__python
[1.438s] [ 98%] Built target rosapi_msgs__rosidl_typesupport_introspection_c__pyext
[1.520s] [ 99%] Built target rosapi_msgs__rosidl_typesupport_c__pyext
[1.526s] [100%] Built target rosapi_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.571s] Invoked command in '/home/hunajpu/dev_tt_ws/build/rosapi_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/rosapi_msgs -- -j8 -l8
[3.248s] Invoking command in '/home/hunajpu/dev_tt_ws/build/rosapi_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/hunajpu/dev_tt_ws/build/rosapi_msgs
[3.317s] -- Install configuration: "Debug"
[3.328s] -- Execute custom install script
[3.328s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/ament_index/resource_index/rosidl_interfaces/rosapi_msgs
[3.331s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/msg/detail/type_def__functions.h
[3.331s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/msg/detail/type_def__struct.h
[3.332s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/msg/detail/type_def__type_support.h
[3.332s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/msg/rosidl_generator_c__visibility_control.h
[3.332s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/msg/type_def.h
