[0.127s] Invoking command in '/home/hunajpu/dev_tt_ws/build/ros2_data': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/ros2_data -- -j8 -l8
[0.430s] [  1%] Built target ros2-data
[0.445s] [ 12%] Built target ros2_data__rosidl_generator_c
[0.461s] [ 13%] Built target ros2_data__cpp
[0.620s] [ 25%] Built target ros2_data__rosidl_typesupport_cpp
[0.638s] [ 36%] Built target ros2_data__rosidl_typesupport_introspection_c
[0.668s] [ 48%] Built target ros2_data__rosidl_typesupport_fastrtps_cpp
[0.678s] [ 60%] Built target ros2_data__rosidl_typesupport_introspection_cpp
[0.747s] [ 72%] Built target ros2_data__rosidl_typesupport_c
[0.761s] [ 83%] Built target ros2_data__rosidl_typesupport_fastrtps_c
[0.827s] [ 83%] Built target ros2_data
[0.863s] [ 84%] Built target ros2_data__py
[0.964s] [ 95%] Built target ros2_data__python
[1.022s] [ 97%] Built target ros2_data__rosidl_typesupport_introspection_c__pyext
[1.047s] [ 99%] Built target ros2_data__rosidl_typesupport_fastrtps_c__pyext
[1.081s] [100%] Built target ros2_data__rosidl_typesupport_c__pyext
[1.185s] Invoked command in '/home/hunajpu/dev_tt_ws/build/ros2_data' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/ros2_data -- -j8 -l8
[2.051s] Invoking command in '/home/hunajpu/dev_tt_ws/build/ros2_data': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/hunajpu/dev_tt_ws/build/ros2_data
[2.076s] -- Install configuration: "Debug"
[2.077s] -- Execute custom install script
[2.077s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ament_index/resource_index/rosidl_interfaces/ros2_data
[2.077s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_g__functions.h
[2.078s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_g__struct.h
[2.079s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_g__type_support.h
[2.079s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_j__functions.h
[2.081s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_j__struct.h
