[0.112s] Invoking command in '/home/hunajpu/dev_tt_ws/build/ros2_data': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/ros2_data -- -j8 -l8
[0.286s] [  1%] Built target ros2-data
[0.292s] [  2%] Built target ros2_data__cpp
[0.323s] [ 13%] Built target ros2_data__rosidl_generator_c
[0.385s] [ 25%] Built target ros2_data__rosidl_typesupport_cpp
[0.391s] [ 37%] Built target ros2_data__rosidl_typesupport_introspection_cpp
[0.452s] [ 49%] Built target ros2_data__rosidl_typesupport_c
[0.478s] [ 61%] Built target ros2_data__rosidl_typesupport_fastrtps_cpp
[0.544s] [ 72%] Built target ros2_data__rosidl_typesupport_introspection_c
[0.581s] [ 83%] Built target ros2_data__rosidl_typesupport_fastrtps_c
[0.616s] [ 83%] Built target ros2_data
[0.665s] [ 84%] Built target ros2_data__py
[0.732s] [ 95%] Built target ros2_data__python
[0.791s] [ 96%] Built target ros2_data__rosidl_typesupport_c__pyext
[0.799s] [ 98%] Built target ros2_data__rosidl_typesupport_introspection_c__pyext
[0.811s] [100%] Built target ros2_data__rosidl_typesupport_fastrtps_c__pyext
[0.906s] Invoked command in '/home/hunajpu/dev_tt_ws/build/ros2_data' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/ros2_data -- -j8 -l8
[1.407s] Invoking command in '/home/hunajpu/dev_tt_ws/build/ros2_data': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/hunajpu/dev_tt_ws/build/ros2_data
[1.476s] -- Install configuration: "Debug"
[1.476s] -- Execute custom install script
[1.476s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ament_index/resource_index/rosidl_interfaces/ros2_data
[1.477s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_g__functions.h
[1.478s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_g__struct.h
[1.478s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_g__type_support.h
[1.479s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_j__functions.h
[1.479s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_j__struct.h
[1.479s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_j__type_support.h
[1.479s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_jpanda__functions.h
[1.479s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_jpanda__struct.h
[1.479s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_jpanda__type_support.h
[1.480s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_l__functions.h
[1.480s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_l__struct.h
[1.480s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_l__type_support.h
[1.480s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_r__functions.h
[1.481s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_r__struct.h
