[0.143s] Invoking command in '/home/hunajpu/dev_tt_ws/build/ros2_data': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/ros2_data -- -j8 -l8
[0.313s] [ 11%] Built target ros2_data__rosidl_generator_c
[0.360s] [ 12%] Built target ros2-data
[0.366s] [ 13%] Built target ros2_data__cpp
[0.483s] [ 25%] Built target ros2_data__rosidl_typesupport_c
[0.536s] [ 36%] Built target ros2_data__rosidl_typesupport_introspection_c
[0.553s] [ 48%] Built target ros2_data__rosidl_typesupport_fastrtps_cpp
[0.557s] [ 60%] Built target ros2_data__rosidl_typesupport_introspection_cpp
[0.564s] [ 72%] Built target ros2_data__rosidl_typesupport_cpp
[0.668s] [ 83%] Built target ros2_data__rosidl_typesupport_fastrtps_c
[0.723s] [ 83%] Built target ros2_data
[0.784s] [ 84%] Built target ros2_data__py
[0.850s] [ 95%] Built target ros2_data__python
[1.001s] [ 97%] Built target ros2_data__rosidl_typesupport_introspection_c__pyext
[1.004s] [ 98%] Built target ros2_data__rosidl_typesupport_c__pyext
[1.029s] [100%] Built target ros2_data__rosidl_typesupport_fastrtps_c__pyext
[1.107s] Invoked command in '/home/hunajpu/dev_tt_ws/build/ros2_data' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/ros2_data -- -j8 -l8
[1.986s] Invoking command in '/home/hunajpu/dev_tt_ws/build/ros2_data': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/hunajpu/dev_tt_ws/build/ros2_data
[2.004s] -- Install configuration: "Debug"
[2.008s] -- Execute custom install script
[2.008s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ament_index/resource_index/rosidl_interfaces/ros2_data
[2.009s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_g__functions.h
[2.013s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_g__struct.h
[2.014s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_g__type_support.h
[2.015s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_j__functions.h
[2.015s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_j__struct.h
