[0.399s] Invoking command in '/home/hunajpu/dev_tt_ws/build/rosapi_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/rosapi_msgs -- -j8 -l8
[0.556s] [ 12%] Built target rosapi_msgs__rosidl_generator_c
[0.574s] [ 12%] Built target rosapi_msgs__cpp
[0.710s] [ 24%] Built target rosapi_msgs__rosidl_typesupport_introspection_c
[0.776s] [ 36%] Built target rosapi_msgs__rosidl_typesupport_cpp
[0.783s] [ 48%] Built target rosapi_msgs__rosidl_typesupport_c
[0.784s] [ 61%] Built target rosapi_msgs__rosidl_typesupport_introspection_cpp
[0.797s] [ 73%] Built target rosapi_msgs__rosidl_typesupport_fastrtps_cpp
[0.905s] [ 85%] Built target rosapi_msgs__rosidl_typesupport_fastrtps_c
[0.951s] [ 85%] Built target rosapi_msgs
[0.988s] [ 85%] Built target rosapi_msgs__py
[1.117s] [ 97%] Built target rosapi_msgs__python
[1.202s] [ 98%] Built target rosapi_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.209s] [ 99%] Built target rosapi_msgs__rosidl_typesupport_introspection_c__pyext
[1.211s] [100%] Built target rosapi_msgs__rosidl_typesupport_c__pyext
[1.352s] Invoked command in '/home/hunajpu/dev_tt_ws/build/rosapi_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/rosapi_msgs -- -j8 -l8
[2.609s] Invoking command in '/home/hunajpu/dev_tt_ws/build/rosapi_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/hunajpu/dev_tt_ws/build/rosapi_msgs
[2.638s] -- Install configuration: "Debug"
[2.638s] -- Execute custom install script
[2.638s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/ament_index/resource_index/rosidl_interfaces/rosapi_msgs
[2.638s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/msg/detail/type_def__functions.h
[2.639s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/msg/detail/type_def__struct.h
[2.639s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/msg/detail/type_def__type_support.h
[2.639s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/msg/rosidl_generator_c__visibility_control.h
[2.639s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/msg/type_def.h
