[0.142s] Invoking command in '/home/hunajpu/dev_tt_ws/build/ros2_data': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/ros2_data -- -j8 -l8
[0.256s] [  1%] Built target ros2-data
[0.295s] [  2%] Built target ros2_data__cpp
[0.340s] [ 13%] Built target ros2_data__rosidl_generator_c
[0.427s] [ 25%] Built target ros2_data__rosidl_typesupport_fastrtps_cpp
[0.450s] [ 38%] Built target ros2_data__rosidl_typesupport_c
[0.451s] [ 50%] Built target ros2_data__rosidl_typesupport_cpp
[0.456s] [ 61%] Built target ros2_data__rosidl_typesupport_introspection_cpp
[0.524s] [ 72%] Built target ros2_data__rosidl_typesupport_introspection_c
[0.565s] [ 83%] Built target ros2_data__rosidl_typesupport_fastrtps_c
[0.600s] [ 83%] Built target ros2_data
[0.631s] [ 84%] Built target ros2_data__py
[0.681s] [ 95%] Built target ros2_data__python
[0.759s] [ 96%] Built target ros2_data__rosidl_typesupport_c__pyext
[0.774s] [ 98%] Built target ros2_data__rosidl_typesupport_introspection_c__pyext
[0.783s] [100%] Built target ros2_data__rosidl_typesupport_fastrtps_c__pyext
[0.904s] Invoked command in '/home/hunajpu/dev_tt_ws/build/ros2_data' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/ros2_data -- -j8 -l8
[1.524s] Invoking command in '/home/hunajpu/dev_tt_ws/build/ros2_data': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/hunajpu/dev_tt_ws/build/ros2_data
[1.555s] -- Install configuration: "Debug"
[1.557s] -- Execute custom install script
[1.558s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ament_index/resource_index/rosidl_interfaces/ros2_data
[1.559s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_g__functions.h
[1.559s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_g__struct.h
[1.560s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_g__type_support.h
[1.561s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_j__functions.h
[1.561s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_j__struct.h
[1.562s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_j__type_support.h
[1.563s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_jpanda__functions.h
[1.563s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_jpanda__struct.h
[1.563s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_jpanda__type_support.h
[1.564s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_l__functions.h
[1.564s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_l__struct.h
[1.565s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_l__type_support.h
[1.565s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_r__functions.h
