[0.076s] Invoking command in '/home/hunajpu/dev_tt_ws/build/ros2_data': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hunajpu/dev_tt_ws/install/rrbot_moveit_demo_nodes:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/ros2_data -- -j8 -l8
[0.165s] [  1%] Built target ros2-data
[0.191s] [ 13%] Built target ros2_data__rosidl_generator_c
[0.193s] [  4%] Built target ros2_data__cpp
[0.259s] [ 25%] Built target ros2_data__rosidl_typesupport_c
[0.263s] [ 36%] Built target ros2_data__rosidl_typesupport_introspection_c
[0.388s] [ 48%] Built target ros2_data__rosidl_typesupport_introspection_cpp
[0.389s] [ 60%] Built target ros2_data__rosidl_typesupport_cpp
[0.397s] [ 72%] Built target ros2_data__rosidl_typesupport_fastrtps_cpp
[0.465s] [ 83%] Built target ros2_data__rosidl_typesupport_fastrtps_c
[0.510s] [ 83%] Built target ros2_data
[0.565s] [ 84%] Built target ros2_data__py
[0.581s] [ 95%] Built target ros2_data__python
[0.632s] [ 97%] Built target ros2_data__rosidl_typesupport_fastrtps_c__pyext
[0.632s] [ 98%] Built target ros2_data__rosidl_typesupport_c__pyext
[0.632s] [100%] Built target ros2_data__rosidl_typesupport_introspection_c__pyext
[0.664s] Invoked command in '/home/hunajpu/dev_tt_ws/build/ros2_data' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hunajpu/dev_tt_ws/install/rrbot_moveit_demo_nodes:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/ros2_data -- -j8 -l8
[1.075s] Invoking command in '/home/hunajpu/dev_tt_ws/build/ros2_data': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hunajpu/dev_tt_ws/install/rrbot_moveit_demo_nodes:/opt/ros/foxy /usr/bin/cmake --install /home/hunajpu/dev_tt_ws/build/ros2_data
[1.176s] -- Install configuration: "Debug"
[1.176s] -- Execute custom install script
[1.177s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ament_index/resource_index/rosidl_interfaces/ros2_data
[1.177s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_g__functions.h
[1.179s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_g__struct.h
[1.180s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_g__type_support.h
[1.180s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_j__functions.h
[1.180s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_j__struct.h
