[0.207s] Invoking command in '/home/hunajpu/dev_tt_ws/build/ros2_data': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/ros2_data -- -j8 -l8
[0.450s] [  1%] Built target ros2-data
[0.450s] [ 12%] Built target ros2_data__rosidl_generator_c
[0.503s] [ 13%] Built target ros2_data__cpp
[0.594s] [ 25%] Built target ros2_data__rosidl_typesupport_c
[0.634s] [ 36%] Built target ros2_data__rosidl_typesupport_introspection_c
[0.661s] [ 48%] Built target ros2_data__rosidl_typesupport_cpp
[0.783s] [ 60%] Built target ros2_data__rosidl_typesupport_introspection_cpp
[0.836s] [ 72%] Built target ros2_data__rosidl_typesupport_fastrtps_cpp
[1.015s] [ 83%] Built target ros2_data__rosidl_typesupport_fastrtps_c
[1.109s] [ 83%] Built target ros2_data
[1.157s] [ 84%] Built target ros2_data__py
[1.309s] [ 95%] Built target ros2_data__python
[1.400s] [ 97%] Built target ros2_data__rosidl_typesupport_introspection_c__pyext
[1.431s] [ 99%] Built target ros2_data__rosidl_typesupport_fastrtps_c__pyext
[1.435s] [100%] Built target ros2_data__rosidl_typesupport_c__pyext
[1.622s] Invoked command in '/home/hunajpu/dev_tt_ws/build/ros2_data' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/ros2_data -- -j8 -l8
[3.093s] Invoking command in '/home/hunajpu/dev_tt_ws/build/ros2_data': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/hunajpu/dev_tt_ws/build/ros2_data
[3.140s] -- Install configuration: "Debug"
[3.165s] -- Execute custom install script
[3.165s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ament_index/resource_index/rosidl_interfaces/ros2_data
[3.168s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_g__functions.h
[3.168s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_g__struct.h
[3.168s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_g__type_support.h
[3.168s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_j__functions.h
[3.169s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_j__struct.h
[3.169s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_j__type_support.h
[3.170s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_jpanda__functions.h
[3.170s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_jpanda__struct.h
[3.170s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_jpanda__type_support.h
[3.170s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_l__functions.h
[3.171s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_l__struct.h
[3.171s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_l__type_support.h
[3.171s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_r__functions.h
[3.171s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_r__struct.h
