[0.184s] Invoking command in '/home/hunajpu/dev_tt_ws/build/ros2_data': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/ros2_data -- -j8 -l8
[0.392s] [  1%] Built target ros2_data__cpp
[0.415s] [  2%] Built target ros2-data
[0.429s] [ 13%] Built target ros2_data__rosidl_generator_c
[0.553s] [ 25%] Built target ros2_data__rosidl_typesupport_introspection_cpp
[0.564s] [ 37%] Built target ros2_data__rosidl_typesupport_fastrtps_cpp
[0.581s] [ 48%] Built target ros2_data__rosidl_typesupport_introspection_c
[0.618s] [ 60%] Built target ros2_data__rosidl_typesupport_cpp
[0.637s] [ 72%] Built target ros2_data__rosidl_typesupport_c
[0.739s] [ 83%] Built target ros2_data__rosidl_typesupport_fastrtps_c
[0.861s] [ 83%] Built target ros2_data
[0.919s] [ 84%] Built target ros2_data__py
[1.015s] [ 95%] Built target ros2_data__python
[1.125s] [ 97%] Built target ros2_data__rosidl_typesupport_fastrtps_c__pyext
[1.129s] [ 99%] Built target ros2_data__rosidl_typesupport_introspection_c__pyext
[1.145s] [100%] Built target ros2_data__rosidl_typesupport_c__pyext
[2.032s] Invoked command in '/home/hunajpu/dev_tt_ws/build/ros2_data' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/ros2_data -- -j8 -l8
[3.280s] Invoking command in '/home/hunajpu/dev_tt_ws/build/ros2_data': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/hunajpu/dev_tt_ws/build/ros2_data
[3.350s] -- Install configuration: "Debug"
[3.351s] -- Execute custom install script
[3.351s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ament_index/resource_index/rosidl_interfaces/ros2_data
[3.355s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_g__functions.h
[3.356s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_g__struct.h
[3.356s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_g__type_support.h
[3.357s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_j__functions.h
[3.358s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_j__struct.h
[3.366s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_j__type_support.h
