[0.092s] Invoking command in '/home/hunajpu/dev_tt_ws/build/ros2_data': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/ros2_data -- -j8 -l8
[0.211s] [  1%] Built target ros2-data
[0.211s] [ 12%] Built target ros2_data__rosidl_generator_c
[0.216s] [ 13%] Built target ros2_data__cpp
[0.330s] [ 25%] Built target ros2_data__rosidl_typesupport_c
[0.374s] [ 36%] Built target ros2_data__rosidl_typesupport_introspection_c
[0.428s] [ 48%] Built target ros2_data__rosidl_typesupport_cpp
[0.456s] [ 60%] Built target ros2_data__rosidl_typesupport_introspection_cpp
[0.524s] [ 72%] Built target ros2_data__rosidl_typesupport_fastrtps_cpp
[0.581s] [ 83%] Built target ros2_data__rosidl_typesupport_fastrtps_c
[0.626s] [ 83%] Built target ros2_data
[0.677s] [ 84%] Built target ros2_data__py
[0.764s] [ 95%] Built target ros2_data__python
[0.863s] [ 97%] Built target ros2_data__rosidl_typesupport_introspection_c__pyext
[0.868s] [ 98%] Built target ros2_data__rosidl_typesupport_c__pyext
[0.880s] [100%] Built target ros2_data__rosidl_typesupport_fastrtps_c__pyext
[0.935s] Invoked command in '/home/hunajpu/dev_tt_ws/build/ros2_data' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/ros2_data -- -j8 -l8
[1.598s] Invoking command in '/home/hunajpu/dev_tt_ws/build/ros2_data': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/hunajpu/dev_tt_ws/build/ros2_data
[1.619s] -- Install configuration: "Debug"
[1.621s] -- Execute custom install script
[1.626s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ament_index/resource_index/rosidl_interfaces/ros2_data
[1.626s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_g__functions.h
[1.626s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_g__struct.h
[1.627s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_g__type_support.h
[1.627s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_j__functions.h
[1.627s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_j__struct.h
[1.627s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_j__type_support.h
[1.628s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_jpanda__functions.h
