[0.208s] Invoking command in '/home/hunajpu/dev_tt_ws/build/ros2_data': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/ros2_data -- -j8 -l8
[0.397s] [  1%] Built target ros2_data__cpp
[0.450s] [  2%] Built target ros2-data
[0.482s] [ 13%] Built target ros2_data__rosidl_generator_c
[0.556s] [ 25%] Built target ros2_data__rosidl_typesupport_introspection_cpp
[0.572s] [ 37%] Built target ros2_data__rosidl_typesupport_cpp
[0.618s] [ 49%] Built target ros2_data__rosidl_typesupport_fastrtps_cpp
[0.744s] [ 61%] Built target ros2_data__rosidl_typesupport_c
[0.761s] [ 72%] Built target ros2_data__rosidl_typesupport_introspection_c
[0.787s] [ 83%] Built target ros2_data__rosidl_typesupport_fastrtps_c
[0.875s] [ 83%] Built target ros2_data
[0.971s] [ 84%] Built target ros2_data__py
[1.049s] [ 95%] Built target ros2_data__python
[1.124s] [ 96%] Built target ros2_data__rosidl_typesupport_c__pyext
[1.143s] [ 98%] Built target ros2_data__rosidl_typesupport_introspection_c__pyext
[1.151s] [100%] Built target ros2_data__rosidl_typesupport_fastrtps_c__pyext
[1.247s] Invoked command in '/home/hunajpu/dev_tt_ws/build/ros2_data' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/ros2_data -- -j8 -l8
[2.289s] Invoking command in '/home/hunajpu/dev_tt_ws/build/ros2_data': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/hunajpu/dev_tt_ws/build/ros2_data
[2.347s] -- Install configuration: "Debug"
[2.347s] -- Execute custom install script
[2.347s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ament_index/resource_index/rosidl_interfaces/ros2_data
[2.347s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_g__functions.h
[2.348s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_g__struct.h
[2.348s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_g__type_support.h
[2.348s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_j__functions.h
[2.348s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_j__struct.h
