[ 11%] Built target moveJ_service
[ 22%] Built target moveXYZ_action
[ 33%] Built target moveG_service
[ 44%] Built target moveJ_action
[ 55%] Built target moveXYZW_action
[ 66%] Built target moveG_action
[ 77%] Built target moveL_action
[ 88%] Built target moveR_action
[100%] Built target moveYPR_action
-- Install configuration: "Debug"
-- Execute custom install script
-- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/irb120egp64_ros2_moveit2/share/irb120egp64_ros2_moveit2/config/irb120egp64.srdf
-- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/irb120egp64_ros2_moveit2/share/irb120egp64_ros2_moveit2/config/irb120egp64_controllers.yaml
-- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/irb120egp64_ros2_moveit2/share/irb120egp64_ros2_moveit2/config/kinematics.yaml
-- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/irb120egp64_ros2_moveit2/share/irb120egp64_ros2_moveit2/config/ompl_planning.yaml
-- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/irb120egp64_ros2_moveit2/share/irb120egp64_ros2_moveit2/launch/irb120egp64.launch.py
-- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/irb120egp64_ros2_moveit2/share/irb120egp64_ros2_moveit2/launch/irb120egp64_interface.launch.py
-- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/irb120egp64_ros2_moveit2/share/irb120egp64_ros2_moveit2/launch/irb120egp64_moveit2.rviz
-- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/irb120egp64_ros2_moveit2/lib/irb120egp64_ros2_moveit2/moveJ_service
-- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/irb120egp64_ros2_moveit2/lib/irb120egp64_ros2_moveit2/moveG_service
-- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/irb120egp64_ros2_moveit2/lib/irb120egp64_ros2_moveit2/moveJ_action
-- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/irb120egp64_ros2_moveit2/lib/irb120egp64_ros2_moveit2/moveG_action
-- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/irb120egp64_ros2_moveit2/lib/irb120egp64_ros2_moveit2/moveXYZW_action
-- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/irb120egp64_ros2_moveit2/lib/irb120egp64_ros2_moveit2/moveL_action
-- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/irb120egp64_ros2_moveit2/lib/irb120egp64_ros2_moveit2/moveR_action
-- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/irb120egp64_ros2_moveit2/lib/irb120egp64_ros2_moveit2/moveXYZ_action
-- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/irb120egp64_ros2_moveit2/lib/irb120egp64_ros2_moveit2/moveYPR_action
-- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/irb120egp64_ros2_moveit2/share/ament_index/resource_index/package_run_dependencies/irb120egp64_ros2_moveit2
-- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/irb120egp64_ros2_moveit2/share/ament_index/resource_index/parent_prefix_path/irb120egp64_ros2_moveit2
-- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/irb120egp64_ros2_moveit2/share/irb120egp64_ros2_moveit2/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/irb120egp64_ros2_moveit2/share/irb120egp64_ros2_moveit2/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/irb120egp64_ros2_moveit2/share/irb120egp64_ros2_moveit2/environment/path.sh
-- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/irb120egp64_ros2_moveit2/share/irb120egp64_ros2_moveit2/environment/path.dsv
-- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/irb120egp64_ros2_moveit2/share/irb120egp64_ros2_moveit2/local_setup.bash
-- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/irb120egp64_ros2_moveit2/share/irb120egp64_ros2_moveit2/local_setup.sh
-- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/irb120egp64_ros2_moveit2/share/irb120egp64_ros2_moveit2/local_setup.zsh
-- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/irb120egp64_ros2_moveit2/share/irb120egp64_ros2_moveit2/local_setup.dsv
-- Symlinking: /home/hunajpu/dev_tt_ws/install/irb120egp64_ros2_moveit2/share/irb120egp64_ros2_moveit2/package.dsv
-- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/irb120egp64_ros2_moveit2/share/ament_index/resource_index/packages/irb120egp64_ros2_moveit2
-- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/irb120egp64_ros2_moveit2/share/irb120egp64_ros2_moveit2/cmake/irb120egp64_ros2_moveit2Config.cmake
-- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/irb120egp64_ros2_moveit2/share/irb120egp64_ros2_moveit2/cmake/irb120egp64_ros2_moveit2Config-version.cmake
-- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/irb120egp64_ros2_moveit2/share/irb120egp64_ros2_moveit2/package.xml
