[0.086s] Invoking command in '/home/hunajpu/dev_tt_ws/build/rosapi_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/rosapi_msgs -- -j8 -l8
[0.421s] [  0%] Built target rosapi_msgs__cpp
[0.445s] [ 12%] Built target rosapi_msgs__rosidl_generator_c
[0.637s] [ 25%] Built target rosapi_msgs__rosidl_typesupport_introspection_cpp
[0.663s] [ 37%] Built target rosapi_msgs__rosidl_typesupport_introspection_c
[0.664s] [ 49%] Built target rosapi_msgs__rosidl_typesupport_c
[0.668s] [ 61%] Built target rosapi_msgs__rosidl_typesupport_cpp
[0.701s] [ 73%] Built target rosapi_msgs__rosidl_typesupport_fastrtps_cpp
[0.847s] [ 85%] Built target rosapi_msgs__rosidl_typesupport_fastrtps_c
[0.929s] [ 85%] Built target rosapi_msgs
[0.988s] [ 85%] Built target rosapi_msgs__py
[1.111s] [ 97%] Built target rosapi_msgs__python
[1.175s] [ 98%] Built target rosapi_msgs__rosidl_typesupport_c__pyext
[1.181s] [ 99%] Built target rosapi_msgs__rosidl_typesupport_introspection_c__pyext
[1.184s] [100%] Built target rosapi_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.231s] Invoked command in '/home/hunajpu/dev_tt_ws/build/rosapi_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/rosapi_msgs -- -j8 -l8
[5.245s] Invoking command in '/home/hunajpu/dev_tt_ws/build/rosapi_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/hunajpu/dev_tt_ws/build/rosapi_msgs
[5.402s] -- Install configuration: ""
[5.416s] -- Execute custom install script
[5.424s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/ament_index/resource_index/rosidl_interfaces/rosapi_msgs
[5.452s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/msg/detail/type_def__functions.h
[5.455s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/msg/detail/type_def__struct.h
[5.466s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/msg/detail/type_def__type_support.h
[5.481s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/msg/rosidl_generator_c__visibility_control.h
[5.482s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/msg/type_def.h
[5.484s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/delete_param.h
[5.491s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/delete_param__functions.h
[5.547s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/delete_param__struct.h
[5.557s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/delete_param__type_support.h
