[0.223s] Invoking command in '/home/hunajpu/dev_tt_ws/build/ros2_data': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/ros2_data -- -j8 -l8
[0.508s] [  2%] Built target ros2-data
[0.508s] [  2%] Built target ros2_data__cpp
[0.550s] [ 14%] Built target ros2_data__rosidl_generator_c
[0.551s] [ 25%] Built target ros2_data__rosidl_typesupport_cpp
[0.628s] [ 37%] Built target ros2_data__rosidl_typesupport_c
[0.651s] [ 49%] Built target ros2_data__rosidl_typesupport_introspection_cpp
[0.669s] [ 61%] Built target ros2_data__rosidl_typesupport_fastrtps_cpp
[0.684s] [ 72%] Built target ros2_data__rosidl_typesupport_introspection_c
[0.791s] [ 83%] Built target ros2_data__rosidl_typesupport_fastrtps_c
[0.845s] [ 83%] Built target ros2_data
[0.891s] [ 84%] Built target ros2_data__py
[0.993s] [ 95%] Built target ros2_data__python
[1.110s] [ 97%] Built target ros2_data__rosidl_typesupport_introspection_c__pyext
[1.116s] [ 98%] Built target ros2_data__rosidl_typesupport_c__pyext
[1.126s] [100%] Built target ros2_data__rosidl_typesupport_fastrtps_c__pyext
[1.251s] Invoked command in '/home/hunajpu/dev_tt_ws/build/ros2_data' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/ros2_data -- -j8 -l8
[1.804s] Invoking command in '/home/hunajpu/dev_tt_ws/build/ros2_data': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/hunajpu/dev_tt_ws/build/ros2_data
[1.971s] -- Install configuration: ""
[2.214s] -- Execute custom install script
[2.218s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ament_index/resource_index/rosidl_interfaces/ros2_data
[2.220s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_g__functions.h
[2.221s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_g__struct.h
[2.222s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_g__type_support.h
[2.227s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_j__functions.h
[2.235s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_j__struct.h
