[0.095s] Invoking command in '/home/hunajpu/dev_tt_ws/build/rosapi_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/rosapi_msgs -- -j8 -l8
[0.275s] [  0%] Built target rosapi_msgs__cpp
[0.325s] [ 12%] Built target rosapi_msgs__rosidl_generator_c
[0.467s] [ 24%] Built target rosapi_msgs__rosidl_typesupport_cpp
[0.480s] [ 37%] Built target rosapi_msgs__rosidl_typesupport_introspection_cpp
[0.503s] [ 49%] Built target rosapi_msgs__rosidl_typesupport_c
[0.503s] [ 61%] Built target rosapi_msgs__rosidl_typesupport_fastrtps_cpp
[0.512s] [ 73%] Built target rosapi_msgs__rosidl_typesupport_introspection_c
[0.590s] [ 85%] Built target rosapi_msgs__rosidl_typesupport_fastrtps_c
[0.632s] [ 85%] Built target rosapi_msgs
[0.686s] [ 85%] Built target rosapi_msgs__py
[0.782s] [ 97%] Built target rosapi_msgs__python
[0.848s] [ 98%] Built target rosapi_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.853s] [ 99%] Built target rosapi_msgs__rosidl_typesupport_c__pyext
[0.870s] [100%] Built target rosapi_msgs__rosidl_typesupport_introspection_c__pyext
[0.955s] Invoked command in '/home/hunajpu/dev_tt_ws/build/rosapi_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/rosapi_msgs -- -j8 -l8
[1.899s] Invoking command in '/home/hunajpu/dev_tt_ws/build/rosapi_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/hunajpu/dev_tt_ws/build/rosapi_msgs
[2.807s] -- Install configuration: "Debug"
[2.813s] -- Execute custom install script
[2.814s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/ament_index/resource_index/rosidl_interfaces/rosapi_msgs
[2.816s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/msg/detail/type_def__functions.h
[2.817s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/msg/detail/type_def__struct.h
[2.852s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/msg/detail/type_def__type_support.h
[2.853s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/msg/rosidl_generator_c__visibility_control.h
[2.864s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/msg/type_def.h
