[0.256s] Invoking command in '/home/hunajpu/dev_tt_ws/build/ros2_data': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/ros2_data -- -j8 -l8
[0.398s] [  1%] Built target ros2-data
[0.435s] [  2%] Built target ros2_data__cpp
[0.454s] [ 13%] Built target ros2_data__rosidl_generator_c
[0.573s] [ 25%] Built target ros2_data__rosidl_typesupport_introspection_cpp
[0.610s] [ 37%] Built target ros2_data__rosidl_typesupport_introspection_c
[0.611s] [ 48%] Built target ros2_data__rosidl_typesupport_cpp
[0.635s] [ 60%] Built target ros2_data__rosidl_typesupport_c
[0.676s] [ 72%] Built target ros2_data__rosidl_typesupport_fastrtps_cpp
[0.783s] [ 83%] Built target ros2_data__rosidl_typesupport_fastrtps_c
[0.826s] [ 83%] Built target ros2_data
[0.893s] [ 84%] Built target ros2_data__py
[0.958s] [ 95%] Built target ros2_data__python
[1.014s] [ 97%] Built target ros2_data__rosidl_typesupport_introspection_c__pyext
[1.022s] [ 98%] Built target ros2_data__rosidl_typesupport_c__pyext
[1.022s] [100%] Built target ros2_data__rosidl_typesupport_fastrtps_c__pyext
[1.151s] Invoked command in '/home/hunajpu/dev_tt_ws/build/ros2_data' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/ros2_data -- -j8 -l8
[1.844s] Invoking command in '/home/hunajpu/dev_tt_ws/build/ros2_data': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/hunajpu/dev_tt_ws/build/ros2_data
[1.875s] -- Install configuration: "Debug"
[1.884s] -- Execute custom install script
[1.886s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ament_index/resource_index/rosidl_interfaces/ros2_data
[1.887s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_g__functions.h
[1.887s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_g__struct.h
[1.888s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_g__type_support.h
[1.889s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_j__functions.h
[1.890s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_j__struct.h
[1.891s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_j__type_support.h
[1.891s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_jpanda__functions.h
[1.892s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_jpanda__struct.h
[1.893s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_jpanda__type_support.h
[1.893s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_l__functions.h
