[0.100s] Invoking command in '/home/hunajpu/dev_tt_ws/build/ros2_data': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/ros2_data -- -j8 -l8
[0.226s] [ 11%] Built target ros2_data__rosidl_generator_c
[0.249s] [ 12%] Built target ros2-data
[0.250s] [ 13%] Built target ros2_data__cpp
[0.380s] [ 25%] Built target ros2_data__rosidl_typesupport_c
[0.385s] [ 36%] Built target ros2_data__rosidl_typesupport_introspection_c
[0.401s] [ 48%] Built target ros2_data__rosidl_typesupport_cpp
[0.423s] [ 60%] Built target ros2_data__rosidl_typesupport_fastrtps_cpp
[0.424s] [ 72%] Built target ros2_data__rosidl_typesupport_introspection_cpp
[0.527s] [ 83%] Built target ros2_data__rosidl_typesupport_fastrtps_c
[0.573s] [ 83%] Built target ros2_data
[0.619s] [ 84%] Built target ros2_data__py
[0.686s] [ 95%] Built target ros2_data__python
[0.743s] [ 96%] Built target ros2_data__rosidl_typesupport_c__pyext
[0.752s] [ 98%] Built target ros2_data__rosidl_typesupport_introspection_c__pyext
[0.769s] [100%] Built target ros2_data__rosidl_typesupport_fastrtps_c__pyext
[0.806s] Invoked command in '/home/hunajpu/dev_tt_ws/build/ros2_data' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/ros2_data -- -j8 -l8
[1.518s] Invoking command in '/home/hunajpu/dev_tt_ws/build/ros2_data': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/hunajpu/dev_tt_ws/build/ros2_data
[1.555s] -- Install configuration: "Debug"
[1.555s] -- Execute custom install script
[1.555s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ament_index/resource_index/rosidl_interfaces/ros2_data
[1.556s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_g__functions.h
[1.559s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_g__struct.h
[1.560s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_g__type_support.h
[1.560s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_j__functions.h
[1.561s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_j__struct.h
[1.561s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_j__type_support.h
[1.561s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_jpanda__functions.h
[1.562s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_jpanda__struct.h
