[0.164s] Invoking command in '/home/hunajpu/dev_tt_ws/build/rosapi_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/rosapi_msgs -- -j8 -l8
[0.361s] [ 12%] Built target rosapi_msgs__rosidl_generator_c
[0.372s] [ 12%] Built target rosapi_msgs__cpp
[0.486s] [ 24%] Built target rosapi_msgs__rosidl_typesupport_introspection_c
[0.523s] [ 36%] Built target rosapi_msgs__rosidl_typesupport_c
[0.581s] [ 48%] Built target rosapi_msgs__rosidl_typesupport_fastrtps_cpp
[0.588s] [ 61%] Built target rosapi_msgs__rosidl_typesupport_introspection_cpp
[0.608s] [ 73%] Built target rosapi_msgs__rosidl_typesupport_cpp
[0.751s] [ 85%] Built target rosapi_msgs__rosidl_typesupport_fastrtps_c
[0.795s] [ 85%] Built target rosapi_msgs
[0.858s] [ 85%] Built target rosapi_msgs__py
[0.947s] [ 97%] Built target rosapi_msgs__python
[1.018s] [ 98%] Built target rosapi_msgs__rosidl_typesupport_c__pyext
[1.023s] [ 99%] Built target rosapi_msgs__rosidl_typesupport_introspection_c__pyext
[1.040s] [100%] Built target rosapi_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.170s] Invoked command in '/home/hunajpu/dev_tt_ws/build/rosapi_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/rosapi_msgs -- -j8 -l8
[2.530s] Invoking command in '/home/hunajpu/dev_tt_ws/build/rosapi_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/hunajpu/dev_tt_ws/build/rosapi_msgs
[2.571s] -- Install configuration: "Debug"
[2.572s] -- Execute custom install script
[2.572s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/ament_index/resource_index/rosidl_interfaces/rosapi_msgs
[2.572s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/msg/detail/type_def__functions.h
[2.573s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/msg/detail/type_def__struct.h
[2.573s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/msg/detail/type_def__type_support.h
[2.576s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/msg/rosidl_generator_c__visibility_control.h
[2.577s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/msg/type_def.h
[2.578s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/delete_param.h
[2.578s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/delete_param__functions.h
[2.578s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/delete_param__struct.h
[2.583s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/delete_param__type_support.h
[2.583s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/get_action_servers__functions.h
