[0.128s] Invoking command in '/home/hunajpu/dev_tt_ws/build/ros2_data': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/ros2_data -- -j8 -l8
[0.287s] [  1%] Built target ros2-data
[0.302s] [ 12%] Built target ros2_data__rosidl_generator_c
[0.337s] [ 13%] Built target ros2_data__cpp
[0.422s] [ 24%] Built target ros2_data__rosidl_typesupport_introspection_c
[0.499s] [ 60%] Built target ros2_data__rosidl_typesupport_cpp
[0.502s] [ 60%] Built target ros2_data__rosidl_typesupport_fastrtps_cpp
[0.505s] [ 51%] Built target ros2_data__rosidl_typesupport_c
[0.521s] [ 72%] Built target ros2_data__rosidl_typesupport_introspection_cpp
[0.609s] [ 83%] Built target ros2_data__rosidl_typesupport_fastrtps_c
[0.671s] [ 83%] Built target ros2_data
[0.706s] [ 84%] Built target ros2_data__py
[0.785s] [ 95%] Built target ros2_data__python
[0.843s] [ 97%] Built target ros2_data__rosidl_typesupport_introspection_c__pyext
[0.862s] [ 98%] Built target ros2_data__rosidl_typesupport_c__pyext
[0.863s] [100%] Built target ros2_data__rosidl_typesupport_fastrtps_c__pyext
[0.993s] Invoked command in '/home/hunajpu/dev_tt_ws/build/ros2_data' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/ros2_data -- -j8 -l8
[1.866s] Invoking command in '/home/hunajpu/dev_tt_ws/build/ros2_data': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/hunajpu/dev_tt_ws/build/ros2_data
[1.889s] -- Install configuration: "Debug"
[1.890s] -- Execute custom install script
[1.890s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ament_index/resource_index/rosidl_interfaces/ros2_data
[1.890s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_g__functions.h
[1.890s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_g__struct.h
[1.891s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_g__type_support.h
[1.891s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_j__functions.h
[1.891s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_j__struct.h
[1.891s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_j__type_support.h
[1.892s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_jpanda__functions.h
[1.892s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_jpanda__struct.h
[1.892s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_jpanda__type_support.h
[1.892s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_l__functions.h
