[0.144s] Invoking command in '/home/hunajpu/dev_tt_ws/build/ros2_data': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/ros2_data -- -j8 -l8
[0.259s] [  1%] Built target ros2_data__cpp
[0.283s] [ 12%] Built target ros2_data__rosidl_generator_c
[0.288s] [ 13%] Built target ros2-data
[0.356s] [ 28%] Built target ros2_data__rosidl_typesupport_cpp
[0.357s] [ 37%] Built target ros2_data__rosidl_typesupport_fastrtps_cpp
[0.361s] [ 49%] Built target ros2_data__rosidl_typesupport_introspection_cpp
[0.405s] [ 72%] Built target ros2_data__rosidl_typesupport_introspection_c
[0.408s] [ 67%] Built target ros2_data__rosidl_typesupport_c
[0.534s] [ 83%] Built target ros2_data__rosidl_typesupport_fastrtps_c
[0.588s] [ 83%] Built target ros2_data
[0.657s] [ 84%] Built target ros2_data__py
[0.731s] [ 95%] Built target ros2_data__python
[0.792s] [ 97%] Built target ros2_data__rosidl_typesupport_introspection_c__pyext
[0.813s] [ 98%] Built target ros2_data__rosidl_typesupport_c__pyext
[0.828s] [100%] Built target ros2_data__rosidl_typesupport_fastrtps_c__pyext
[0.990s] Invoked command in '/home/hunajpu/dev_tt_ws/build/ros2_data' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/ros2_data -- -j8 -l8
[1.607s] Invoking command in '/home/hunajpu/dev_tt_ws/build/ros2_data': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/hunajpu/dev_tt_ws/build/ros2_data
[1.674s] -- Install configuration: "Debug"
[1.674s] -- Execute custom install script
[1.675s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ament_index/resource_index/rosidl_interfaces/ros2_data
[1.675s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_g__functions.h
[1.675s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_g__struct.h
[1.676s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_g__type_support.h
[1.676s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_j__functions.h
[1.676s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_j__struct.h
