[0.188s] Invoking command in '/home/hunajpu/dev_tt_ws/build/rosapi_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/rosapi_msgs -- -j8 -l8
[0.432s] [ 12%] Built target rosapi_msgs__rosidl_generator_c
[0.437s] [ 12%] Built target rosapi_msgs__cpp
[0.571s] [ 24%] Built target rosapi_msgs__rosidl_typesupport_introspection_c
[0.611s] [ 37%] Built target rosapi_msgs__rosidl_typesupport_introspection_cpp
[0.619s] [ 49%] Built target rosapi_msgs__rosidl_typesupport_cpp
[0.630s] [ 61%] Built target rosapi_msgs__rosidl_typesupport_c
[0.682s] [ 73%] Built target rosapi_msgs__rosidl_typesupport_fastrtps_cpp
[0.804s] [ 85%] Built target rosapi_msgs__rosidl_typesupport_fastrtps_c
[0.854s] [ 85%] Built target rosapi_msgs
[0.911s] [ 85%] Built target rosapi_msgs__py
[1.039s] [ 97%] Built target rosapi_msgs__python
[1.115s] [ 98%] Built target rosapi_msgs__rosidl_typesupport_c__pyext
[1.140s] [ 99%] Built target rosapi_msgs__rosidl_typesupport_introspection_c__pyext
[1.144s] [100%] Built target rosapi_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.254s] Invoked command in '/home/hunajpu/dev_tt_ws/build/rosapi_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/rosapi_msgs -- -j8 -l8
[2.259s] Invoking command in '/home/hunajpu/dev_tt_ws/build/rosapi_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/hunajpu/dev_tt_ws/build/rosapi_msgs
[2.355s] -- Install configuration: ""
[2.355s] -- Execute custom install script
[2.355s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/ament_index/resource_index/rosidl_interfaces/rosapi_msgs
[2.355s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/msg/detail/type_def__functions.h
[2.355s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/msg/detail/type_def__struct.h
[2.356s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/msg/detail/type_def__type_support.h
[2.356s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/msg/rosidl_generator_c__visibility_control.h
[2.356s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/msg/type_def.h
[2.356s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/delete_param.h
[2.356s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/delete_param__functions.h
[2.356s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/delete_param__struct.h
[2.356s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/delete_param__type_support.h
[2.357s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/get_action_servers__functions.h
[2.357s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/get_action_servers__struct.h
[2.357s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/get_action_servers__type_support.h
[2.357s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/get_param__functions.h
[2.357s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/get_param__struct.h
[2.357s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/get_param__type_support.h
[2.357s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/get_param_names__functions.h
[2.368s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/get_param_names__struct.h
[2.368s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/get_param_names__type_support.h
[2.369s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/get_ros_version__functions.h
[2.373s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/get_ros_version__struct.h
[2.373s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/get_ros_version__type_support.h
[2.373s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/get_time__functions.h
[2.373s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/get_time__struct.h
[2.374s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/get_time__type_support.h
[2.374s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/has_param__functions.h
[2.374s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/has_param__struct.h
[2.375s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/has_param__type_support.h
[2.375s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/message_details__functions.h
[2.376s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/message_details__struct.h
