[0.131s] Invoking command in '/home/hunajpu/dev_tt_ws/build/ros2_data': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/ros2_data -- -j8 -l8
[0.296s] [  1%] Built target ros2_data__cpp
[0.300s] [  2%] Built target ros2-data
[0.300s] [ 13%] Built target ros2_data__rosidl_generator_c
[0.457s] [ 25%] Built target ros2_data__rosidl_typesupport_introspection_cpp
[0.461s] [ 37%] Built target ros2_data__rosidl_typesupport_cpp
[0.468s] [ 49%] Built target ros2_data__rosidl_typesupport_fastrtps_cpp
[0.474s] [ 61%] Built target ros2_data__rosidl_typesupport_c
[0.504s] [ 72%] Built target ros2_data__rosidl_typesupport_introspection_c
[0.665s] [ 83%] Built target ros2_data__rosidl_typesupport_fastrtps_c
[0.745s] [ 83%] Built target ros2_data
[0.786s] [ 84%] Built target ros2_data__py
[0.866s] [ 95%] Built target ros2_data__python
[0.951s] [ 96%] Built target ros2_data__rosidl_typesupport_c__pyext
[0.956s] [ 98%] Built target ros2_data__rosidl_typesupport_fastrtps_c__pyext
[0.994s] [100%] Built target ros2_data__rosidl_typesupport_introspection_c__pyext
[1.079s] Invoked command in '/home/hunajpu/dev_tt_ws/build/ros2_data' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/ros2_data -- -j8 -l8
[1.880s] Invoking command in '/home/hunajpu/dev_tt_ws/build/ros2_data': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/hunajpu/dev_tt_ws/build/ros2_data
[1.900s] -- Install configuration: "Debug"
[1.900s] -- Execute custom install script
[1.901s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ament_index/resource_index/rosidl_interfaces/ros2_data
[1.906s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_g__functions.h
[1.907s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_g__struct.h
[1.908s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_g__type_support.h
[1.908s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_j__functions.h
[1.909s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_j__struct.h
[1.910s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_j__type_support.h
[1.910s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_jpanda__functions.h
