[0.183s] Invoking command in '/home/hunajpu/dev_tt_ws/build/rosapi_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/rosapi_msgs -- -j8 -l8
[0.446s] [  0%] Built target rosapi_msgs__cpp
[0.525s] [ 12%] Built target rosapi_msgs__rosidl_generator_c
[0.709s] [ 24%] Built target rosapi_msgs__rosidl_typesupport_cpp
[0.756s] [ 36%] Built target rosapi_msgs__rosidl_typesupport_introspection_c
[0.761s] [ 48%] Built target rosapi_msgs__rosidl_typesupport_fastrtps_cpp
[0.775s] [ 61%] Built target rosapi_msgs__rosidl_typesupport_introspection_cpp
[0.812s] [ 73%] Built target rosapi_msgs__rosidl_typesupport_c
[0.942s] [ 85%] Built target rosapi_msgs__rosidl_typesupport_fastrtps_c
[1.007s] [ 85%] Built target rosapi_msgs
[1.066s] [ 85%] Built target rosapi_msgs__py
[1.194s] [ 97%] Built target rosapi_msgs__python
[1.306s] [ 98%] Built target rosapi_msgs__rosidl_typesupport_introspection_c__pyext
[1.354s] [ 99%] Built target rosapi_msgs__rosidl_typesupport_c__pyext
[1.354s] [100%] Built target rosapi_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.466s] Invoked command in '/home/hunajpu/dev_tt_ws/build/rosapi_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/rosapi_msgs -- -j8 -l8
[3.796s] Invoking command in '/home/hunajpu/dev_tt_ws/build/rosapi_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/hunajpu/dev_tt_ws/build/rosapi_msgs
[3.823s] -- Install configuration: "Debug"
[3.824s] -- Execute custom install script
[3.827s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/ament_index/resource_index/rosidl_interfaces/rosapi_msgs
[3.830s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/msg/detail/type_def__functions.h
[3.830s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/msg/detail/type_def__struct.h
[3.831s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/msg/detail/type_def__type_support.h
[3.831s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/msg/rosidl_generator_c__visibility_control.h
[3.832s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/msg/type_def.h
