[0.079s] Invoking command in '/home/hunajpu/dev_tt_ws/build/rosapi_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hunajpu/dev_tt_ws/install/rrbot_moveit_demo_nodes:/home/hunajpu/dev_tt_ws/install/gazebo_ros2_control_demos:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/rosapi_msgs -- -j8 -l8
[0.261s] [  0%] Built target rosapi_msgs__cpp
[0.287s] [  1%] Building C object CMakeFiles/rosapi_msgs__rosidl_generator_c.dir/rosidl_generator_c/rosapi_msgs/srv/detail/get_action_servers__functions.c.o
[0.306s] [  1%] Building C object CMakeFiles/rosapi_msgs__rosidl_generator_c.dir/rosidl_generator_c/rosapi_msgs/srv/detail/get_param__functions.c.o
[0.315s] [  1%] Building C object CMakeFiles/rosapi_msgs__rosidl_generator_c.dir/rosidl_generator_c/rosapi_msgs/srv/detail/get_ros_version__functions.c.o
[0.318s] [  1%] Building C object CMakeFiles/rosapi_msgs__rosidl_generator_c.dir/rosidl_generator_c/rosapi_msgs/msg/detail/type_def__functions.c.o
[0.321s] [  2%] Building C object CMakeFiles/rosapi_msgs__rosidl_generator_c.dir/rosidl_generator_c/rosapi_msgs/srv/detail/get_param_names__functions.c.o
[0.340s] [  2%] Building C object CMakeFiles/rosapi_msgs__rosidl_generator_c.dir/rosidl_generator_c/rosapi_msgs/srv/detail/delete_param__functions.c.o
[0.408s] [  2%] Building CXX object CMakeFiles/rosapi_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/rosapi_msgs/msg/type_def__type_support.cpp.o
[0.447s] [  2%] Building CXX object CMakeFiles/rosapi_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/rosapi_msgs/msg/detail/dds_fastrtps/type_def__type_support.cpp.o
[0.683s] [  3%] Building CXX object CMakeFiles/rosapi_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/rosapi_msgs/srv/delete_param__type_support.cpp.o
[0.683s] [  3%] Building CXX object CMakeFiles/rosapi_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/rosapi_msgs/srv/get_action_servers__type_support.cpp.o
[0.683s] [  3%] Building C object CMakeFiles/rosapi_msgs__rosidl_generator_c.dir/rosidl_generator_c/rosapi_msgs/srv/detail/has_param__functions.c.o
[0.683s] [  4%] Building C object CMakeFiles/rosapi_msgs__rosidl_generator_c.dir/rosidl_generator_c/rosapi_msgs/srv/detail/get_time__functions.c.o
