[0.127s] Invoking command in '/home/hunajpu/dev_tt_ws/build/ros2_data': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/ros2_data -- -j8 -l8
[0.260s] [  1%] Built target ros2_data__cpp
[0.266s] [  2%] Built target ros2-data
[0.319s] [ 13%] Built target ros2_data__rosidl_generator_c
[0.390s] [ 25%] Built target ros2_data__rosidl_typesupport_introspection_cpp
[0.417s] [ 37%] Built target ros2_data__rosidl_typesupport_cpp
[0.422s] [ 49%] Built target ros2_data__rosidl_typesupport_fastrtps_cpp
[0.450s] [ 61%] Built target ros2_data__rosidl_typesupport_c
[0.486s] [ 72%] Built target ros2_data__rosidl_typesupport_introspection_c
[0.570s] [ 83%] Built target ros2_data__rosidl_typesupport_fastrtps_c
[0.623s] [ 83%] Built target ros2_data
[0.727s] [ 84%] Built target ros2_data__py
[0.792s] [ 95%] Built target ros2_data__python
[0.859s] [ 97%] Built target ros2_data__rosidl_typesupport_fastrtps_c__pyext
[0.871s] [ 98%] Built target ros2_data__rosidl_typesupport_c__pyext
[0.886s] [100%] Built target ros2_data__rosidl_typesupport_introspection_c__pyext
[1.133s] Invoked command in '/home/hunajpu/dev_tt_ws/build/ros2_data' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/ros2_data -- -j8 -l8
[1.934s] Invoking command in '/home/hunajpu/dev_tt_ws/build/ros2_data': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/hunajpu/dev_tt_ws/build/ros2_data
[1.961s] -- Install configuration: ""
[1.962s] -- Execute custom install script
[1.962s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ament_index/resource_index/rosidl_interfaces/ros2_data
[1.962s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_g__functions.h
[1.962s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_g__struct.h
[1.962s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_g__type_support.h
[1.963s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_j__functions.h
[1.963s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_j__struct.h
[1.963s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_j__type_support.h
[1.964s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_jpanda__functions.h
[1.964s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_jpanda__struct.h
