[0.122s] Invoking command in '/home/hunajpu/dev_tt_ws/build/rosapi_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/rosapi_msgs -- -j8 -l8
[0.282s] [  0%] Built target rosapi_msgs__cpp
[0.340s] [ 12%] Built target rosapi_msgs__rosidl_generator_c
[0.428s] [ 24%] Built target rosapi_msgs__rosidl_typesupport_cpp
[0.446s] [ 36%] Built target rosapi_msgs__rosidl_typesupport_fastrtps_cpp
[0.477s] [ 48%] Built target rosapi_msgs__rosidl_typesupport_introspection_c
[0.482s] [ 60%] Built target rosapi_msgs__rosidl_typesupport_c
[0.521s] [ 73%] Built target rosapi_msgs__rosidl_typesupport_introspection_cpp
[0.591s] [ 85%] Built target rosapi_msgs__rosidl_typesupport_fastrtps_c
[0.617s] [ 85%] Built target rosapi_msgs
[0.665s] [ 85%] Built target rosapi_msgs__py
[0.770s] [ 97%] Built target rosapi_msgs__python
[0.841s] [ 98%] Built target rosapi_msgs__rosidl_typesupport_c__pyext
[0.852s] [ 99%] Built target rosapi_msgs__rosidl_typesupport_introspection_c__pyext
[0.854s] [100%] Built target rosapi_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.927s] Invoked command in '/home/hunajpu/dev_tt_ws/build/rosapi_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/rosapi_msgs -- -j8 -l8
[1.693s] Invoking command in '/home/hunajpu/dev_tt_ws/build/rosapi_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/hunajpu/dev_tt_ws/build/rosapi_msgs
[1.712s] -- Install configuration: "Debug"
[1.713s] -- Execute custom install script
[1.714s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/ament_index/resource_index/rosidl_interfaces/rosapi_msgs
[1.719s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/msg/detail/type_def__functions.h
[1.721s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/msg/detail/type_def__struct.h
[1.721s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/msg/detail/type_def__type_support.h
[1.722s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/msg/rosidl_generator_c__visibility_control.h
[1.723s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/msg/type_def.h
