[0.206s] Invoking command in '/home/hunajpu/dev_tt_ws/build/rosapi_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/rosapi_msgs -- -j8 -l8
[0.385s] [  0%] Built target rosapi_msgs__cpp
[0.403s] [ 12%] Built target rosapi_msgs__rosidl_generator_c
[0.484s] [ 24%] Built target rosapi_msgs__rosidl_typesupport_cpp
[0.573s] [ 37%] Built target rosapi_msgs__rosidl_typesupport_introspection_cpp
[0.598s] [ 49%] Built target rosapi_msgs__rosidl_typesupport_introspection_c
[0.621s] [ 61%] Built target rosapi_msgs__rosidl_typesupport_fastrtps_cpp
[0.626s] [ 73%] Built target rosapi_msgs__rosidl_typesupport_c
[0.735s] [ 85%] Built target rosapi_msgs__rosidl_typesupport_fastrtps_c
[0.777s] [ 85%] Built target rosapi_msgs
[0.827s] [ 85%] Built target rosapi_msgs__py
[0.911s] [ 97%] Built target rosapi_msgs__python
[0.969s] [ 98%] Built target rosapi_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.985s] [ 99%] Built target rosapi_msgs__rosidl_typesupport_introspection_c__pyext
[0.992s] [100%] Built target rosapi_msgs__rosidl_typesupport_c__pyext
[1.164s] Invoked command in '/home/hunajpu/dev_tt_ws/build/rosapi_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/rosapi_msgs -- -j8 -l8
[6.066s] Invoking command in '/home/hunajpu/dev_tt_ws/build/rosapi_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/hunajpu/dev_tt_ws/build/rosapi_msgs
[6.468s] -- Install configuration: "Debug"
[6.583s] -- Execute custom install script
[6.586s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/ament_index/resource_index/rosidl_interfaces/rosapi_msgs
[6.587s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/msg/detail/type_def__functions.h
[6.589s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/msg/detail/type_def__struct.h
[6.597s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/msg/detail/type_def__type_support.h
[6.603s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/msg/rosidl_generator_c__visibility_control.h
[6.605s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/msg/type_def.h
[6.609s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/delete_param.h
[6.611s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/delete_param__functions.h
[6.631s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/delete_param__struct.h
[6.672s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/delete_param__type_support.h
[6.673s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/get_action_servers__functions.h
[6.685s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/get_action_servers__struct.h
