[0.122s] Invoking command in '/home/hunajpu/dev_tt_ws/build/ros2_data': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/ros2_data -- -j8 -l8
[0.229s] [ 11%] Built target ros2_data__rosidl_generator_c
[0.237s] [ 12%] Built target ros2-data
[0.285s] [ 13%] Built target ros2_data__cpp
[0.320s] [ 25%] Built target ros2_data__rosidl_typesupport_c
[0.361s] [ 36%] Built target ros2_data__rosidl_typesupport_introspection_c
[0.414s] [ 48%] Built target ros2_data__rosidl_typesupport_introspection_cpp
[0.427s] [ 60%] Built target ros2_data__rosidl_typesupport_cpp
[0.462s] [ 72%] Built target ros2_data__rosidl_typesupport_fastrtps_cpp
[0.544s] [ 83%] Built target ros2_data__rosidl_typesupport_fastrtps_c
[0.587s] [ 83%] Built target ros2_data
[0.636s] [ 84%] Built target ros2_data__py
[0.712s] [ 95%] Built target ros2_data__python
[0.793s] [ 96%] Built target ros2_data__rosidl_typesupport_c__pyext
[0.794s] [ 98%] Built target ros2_data__rosidl_typesupport_introspection_c__pyext
[0.798s] [100%] Built target ros2_data__rosidl_typesupport_fastrtps_c__pyext
[0.957s] Invoked command in '/home/hunajpu/dev_tt_ws/build/ros2_data' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/ros2_data -- -j8 -l8
[1.593s] Invoking command in '/home/hunajpu/dev_tt_ws/build/ros2_data': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/hunajpu/dev_tt_ws/build/ros2_data
[1.614s] -- Install configuration: "Debug"
[1.615s] -- Execute custom install script
[1.615s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ament_index/resource_index/rosidl_interfaces/ros2_data
[1.616s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_g__functions.h
[1.616s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_g__struct.h
[1.616s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_g__type_support.h
[1.617s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_j__functions.h
[1.617s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_j__struct.h
