[0.179s] Invoking command in '/home/hunajpu/dev_tt_ws/build/ros2_data': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/ros2_data -- -j8 -l8
[0.383s] [  1%] Built target ros2_data__cpp
[0.452s] [  2%] Built target ros2-data
[0.463s] [ 13%] Built target ros2_data__rosidl_generator_c
[0.602s] [ 25%] Built target ros2_data__rosidl_typesupport_cpp
[0.650s] [ 37%] Built target ros2_data__rosidl_typesupport_fastrtps_cpp
[0.655s] [ 49%] Built target ros2_data__rosidl_typesupport_introspection_cpp
[0.675s] [ 60%] Built target ros2_data__rosidl_typesupport_introspection_c
[0.726s] [ 72%] Built target ros2_data__rosidl_typesupport_c
[0.819s] [ 83%] Built target ros2_data__rosidl_typesupport_fastrtps_c
[0.883s] [ 83%] Built target ros2_data
[0.962s] [ 84%] Built target ros2_data__py
[1.056s] [ 95%] Built target ros2_data__python
[1.129s] [ 97%] Built target ros2_data__rosidl_typesupport_introspection_c__pyext
[1.140s] [ 98%] Built target ros2_data__rosidl_typesupport_c__pyext
[1.152s] [100%] Built target ros2_data__rosidl_typesupport_fastrtps_c__pyext
[1.339s] Invoked command in '/home/hunajpu/dev_tt_ws/build/ros2_data' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/ros2_data -- -j8 -l8
[2.409s] Invoking command in '/home/hunajpu/dev_tt_ws/build/ros2_data': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/hunajpu/dev_tt_ws/build/ros2_data
[2.441s] -- Install configuration: "Debug"
[2.444s] -- Execute custom install script
[2.444s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ament_index/resource_index/rosidl_interfaces/ros2_data
[2.447s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_g__functions.h
[2.447s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_g__struct.h
[2.461s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_g__type_support.h
[2.462s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_j__functions.h
[2.462s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_j__struct.h
