[0.143s] Invoking command in '/home/hunajpu/dev_tt_ws/build/ros2_data': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/ros2_data -- -j8 -l8
[0.279s] [  1%] Built target ros2_data__cpp
[0.292s] [  2%] Built target ros2-data
[0.315s] [ 13%] Built target ros2_data__rosidl_generator_c
[0.483s] [ 25%] Built target ros2_data__rosidl_typesupport_cpp
[0.485s] [ 37%] Built target ros2_data__rosidl_typesupport_introspection_cpp
[0.495s] [ 48%] Built target ros2_data__rosidl_typesupport_introspection_c
[0.512s] [ 60%] Built target ros2_data__rosidl_typesupport_fastrtps_cpp
[0.517s] [ 72%] Built target ros2_data__rosidl_typesupport_c
[0.636s] [ 83%] Built target ros2_data__rosidl_typesupport_fastrtps_c
[0.698s] [ 83%] Built target ros2_data
[0.739s] [ 84%] Built target ros2_data__py
[0.827s] [ 95%] Built target ros2_data__python
[0.882s] [ 96%] Built target ros2_data__rosidl_typesupport_c__pyext
[0.893s] [ 98%] Built target ros2_data__rosidl_typesupport_fastrtps_c__pyext
[0.945s] [100%] Built target ros2_data__rosidl_typesupport_introspection_c__pyext
[1.063s] Invoked command in '/home/hunajpu/dev_tt_ws/build/ros2_data' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/ros2_data -- -j8 -l8
[1.802s] Invoking command in '/home/hunajpu/dev_tt_ws/build/ros2_data': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/hunajpu/dev_tt_ws/build/ros2_data
[1.818s] -- Install configuration: "Debug"
[1.819s] -- Execute custom install script
[1.820s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ament_index/resource_index/rosidl_interfaces/ros2_data
[1.822s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_g__functions.h
[1.822s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_g__struct.h
[1.825s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_g__type_support.h
[1.826s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_j__functions.h
[1.827s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_j__struct.h
[1.827s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_j__type_support.h
[1.828s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_jpanda__functions.h
[1.828s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_jpanda__struct.h
[1.828s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_jpanda__type_support.h
[1.829s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_l__functions.h
[1.829s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_l__struct.h
