[0.165s] Invoking command in '/home/hunajpu/dev_tt_ws/build/ros2_data': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/ros2_data -- -j8 -l8
[0.383s] [  1%] Built target ros2-data
[0.387s] [ 12%] Built target ros2_data__rosidl_generator_c
[0.434s] [ 13%] Built target ros2_data__cpp
[0.487s] [ 25%] Built target ros2_data__rosidl_typesupport_c
[0.531s] [ 36%] Built target ros2_data__rosidl_typesupport_introspection_c
[0.619s] [ 48%] Built target ros2_data__rosidl_typesupport_cpp
[0.670s] [ 60%] Built target ros2_data__rosidl_typesupport_introspection_cpp
[0.685s] [ 72%] Built target ros2_data__rosidl_typesupport_fastrtps_cpp
[0.809s] [ 83%] Built target ros2_data__rosidl_typesupport_fastrtps_c
[0.845s] [ 83%] Built target ros2_data
[0.892s] [ 84%] Built target ros2_data__py
[0.973s] [ 95%] Built target ros2_data__python
[1.042s] [ 97%] Built target ros2_data__rosidl_typesupport_fastrtps_c__pyext
[1.056s] [ 98%] Built target ros2_data__rosidl_typesupport_c__pyext
[1.060s] [100%] Built target ros2_data__rosidl_typesupport_introspection_c__pyext
[1.239s] Invoked command in '/home/hunajpu/dev_tt_ws/build/ros2_data' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/ros2_data -- -j8 -l8
[2.058s] Invoking command in '/home/hunajpu/dev_tt_ws/build/ros2_data': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/hunajpu/dev_tt_ws/build/ros2_data
[2.081s] -- Install configuration: ""
[2.081s] -- Execute custom install script
[2.083s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ament_index/resource_index/rosidl_interfaces/ros2_data
[2.085s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_g__functions.h
[2.085s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_g__struct.h
[2.086s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_g__type_support.h
[2.086s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_j__functions.h
[2.087s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_j__struct.h
[2.087s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_j__type_support.h
[2.088s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_jpanda__functions.h
[2.089s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_jpanda__struct.h
[2.089s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_jpanda__type_support.h
[2.093s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_l__functions.h
