[0.137s] Invoking command in '/home/hunajpu/dev_tt_ws/build/rosapi_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/rosapi_msgs -- -j8 -l8
[0.309s] [  0%] Built target rosapi_msgs__cpp
[0.329s] [ 12%] Built target rosapi_msgs__rosidl_generator_c
[0.441s] [ 25%] Built target rosapi_msgs__rosidl_typesupport_introspection_cpp
[0.462s] [ 37%] Built target rosapi_msgs__rosidl_typesupport_cpp
[0.477s] [ 49%] Built target rosapi_msgs__rosidl_typesupport_introspection_c
[0.494s] [ 61%] Built target rosapi_msgs__rosidl_typesupport_c
[0.498s] [ 73%] Built target rosapi_msgs__rosidl_typesupport_fastrtps_cpp
[0.592s] [ 85%] Built target rosapi_msgs__rosidl_typesupport_fastrtps_c
[0.626s] [ 85%] Built target rosapi_msgs
[0.680s] [ 85%] Built target rosapi_msgs__py
[0.757s] [ 97%] Built target rosapi_msgs__python
[0.824s] [ 98%] Built target rosapi_msgs__rosidl_typesupport_c__pyext
[0.834s] [ 99%] Built target rosapi_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.841s] [100%] Built target rosapi_msgs__rosidl_typesupport_introspection_c__pyext
[0.912s] Invoked command in '/home/hunajpu/dev_tt_ws/build/rosapi_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/rosapi_msgs -- -j8 -l8
[1.860s] Invoking command in '/home/hunajpu/dev_tt_ws/build/rosapi_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/hunajpu/dev_tt_ws/build/rosapi_msgs
[1.910s] -- Install configuration: "Debug"
[1.941s] -- Execute custom install script
[1.943s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/ament_index/resource_index/rosidl_interfaces/rosapi_msgs
[1.954s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/msg/detail/type_def__functions.h
[1.955s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/msg/detail/type_def__struct.h
[1.958s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/msg/detail/type_def__type_support.h
[1.958s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/msg/rosidl_generator_c__visibility_control.h
[1.961s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/msg/type_def.h
