[0.147s] Invoking command in '/home/hunajpu/dev_tt_ws/build/rosapi_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/rosapi_msgs -- -j8 -l8
[0.300s] [  0%] Built target rosapi_msgs__cpp
[0.336s] [ 12%] Built target rosapi_msgs__rosidl_generator_c
[0.453s] [ 24%] Built target rosapi_msgs__rosidl_typesupport_cpp
[0.488s] [ 36%] Built target rosapi_msgs__rosidl_typesupport_fastrtps_cpp
[0.501s] [ 49%] Built target rosapi_msgs__rosidl_typesupport_introspection_cpp
[0.509s] [ 61%] Built target rosapi_msgs__rosidl_typesupport_c
[0.527s] [ 73%] Built target rosapi_msgs__rosidl_typesupport_introspection_c
[0.573s] [ 85%] Built target rosapi_msgs__rosidl_typesupport_fastrtps_c
[0.625s] [ 85%] Built target rosapi_msgs
[0.649s] [ 85%] Built target rosapi_msgs__py
[0.729s] [ 97%] Built target rosapi_msgs__python
[0.794s] [ 98%] Built target rosapi_msgs__rosidl_typesupport_introspection_c__pyext
[0.806s] [ 99%] Built target rosapi_msgs__rosidl_typesupport_c__pyext
[0.814s] [100%] Built target rosapi_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.934s] Invoked command in '/home/hunajpu/dev_tt_ws/build/rosapi_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/rosapi_msgs -- -j8 -l8
[2.065s] Invoking command in '/home/hunajpu/dev_tt_ws/build/rosapi_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/hunajpu/dev_tt_ws/build/rosapi_msgs
[2.164s] -- Install configuration: "Debug"
[2.164s] -- Execute custom install script
[2.165s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/ament_index/resource_index/rosidl_interfaces/rosapi_msgs
[2.165s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/msg/detail/type_def__functions.h
[2.165s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/msg/detail/type_def__struct.h
[2.165s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/msg/detail/type_def__type_support.h
[2.166s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/msg/rosidl_generator_c__visibility_control.h
[2.169s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/msg/type_def.h
