[0.163s] Invoking command in '/home/hunajpu/dev_tt_ws/build/rosapi_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/rosapi_msgs -- -j8 -l8
[0.368s] [  0%] Built target rosapi_msgs__cpp
[0.435s] [ 12%] Built target rosapi_msgs__rosidl_generator_c
[0.579s] [ 25%] Built target rosapi_msgs__rosidl_typesupport_introspection_cpp
[0.613s] [ 37%] Built target rosapi_msgs__rosidl_typesupport_cpp
[0.638s] [ 49%] Built target rosapi_msgs__rosidl_typesupport_introspection_c
[0.639s] [ 61%] Built target rosapi_msgs__rosidl_typesupport_c
[0.641s] [ 73%] Built target rosapi_msgs__rosidl_typesupport_fastrtps_cpp
[0.795s] [ 85%] Built target rosapi_msgs__rosidl_typesupport_fastrtps_c
[0.857s] [ 85%] Built target rosapi_msgs
[0.908s] [ 85%] Built target rosapi_msgs__py
[1.032s] [ 97%] Built target rosapi_msgs__python
[1.144s] [ 98%] Built target rosapi_msgs__rosidl_typesupport_introspection_c__pyext
[1.151s] [ 99%] Built target rosapi_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.152s] [100%] Built target rosapi_msgs__rosidl_typesupport_c__pyext
[1.343s] Invoked command in '/home/hunajpu/dev_tt_ws/build/rosapi_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/rosapi_msgs -- -j8 -l8
[2.367s] Invoking command in '/home/hunajpu/dev_tt_ws/build/rosapi_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/hunajpu/dev_tt_ws/build/rosapi_msgs
[2.434s] -- Install configuration: ""
[2.434s] -- Execute custom install script
[2.434s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/ament_index/resource_index/rosidl_interfaces/rosapi_msgs
[2.435s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/msg/detail/type_def__functions.h
[2.435s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/msg/detail/type_def__struct.h
[2.435s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/msg/detail/type_def__type_support.h
[2.435s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/msg/rosidl_generator_c__visibility_control.h
[2.436s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/msg/type_def.h
