[0.186s] Invoking command in '/home/hunajpu/dev_tt_ws/build/ros2_data': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/ros2_data -- -j8 -l8
[0.352s] [  1%] Built target ros2-data
[0.380s] [ 12%] Built target ros2_data__rosidl_generator_c
[0.390s] [ 13%] Built target ros2_data__cpp
[0.568s] [ 25%] Built target ros2_data__rosidl_typesupport_c
[0.586s] [ 37%] Built target ros2_data__rosidl_typesupport_cpp
[0.595s] [ 49%] Built target ros2_data__rosidl_typesupport_introspection_cpp
[0.617s] [ 60%] Built target ros2_data__rosidl_typesupport_introspection_c
[0.729s] [ 72%] Built target ros2_data__rosidl_typesupport_fastrtps_cpp
[0.870s] [ 83%] Built target ros2_data__rosidl_typesupport_fastrtps_c
[0.912s] [ 83%] Built target ros2_data
[0.979s] [ 84%] Built target ros2_data__py
[1.061s] [ 95%] Built target ros2_data__python
[1.166s] [ 96%] Built target ros2_data__rosidl_typesupport_c__pyext
[1.166s] [ 98%] Built target ros2_data__rosidl_typesupport_fastrtps_c__pyext
[1.178s] [100%] Built target ros2_data__rosidl_typesupport_introspection_c__pyext
[1.338s] Invoked command in '/home/hunajpu/dev_tt_ws/build/ros2_data' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/ros2_data -- -j8 -l8
[2.214s] Invoking command in '/home/hunajpu/dev_tt_ws/build/ros2_data': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/hunajpu/dev_tt_ws/build/ros2_data
[2.280s] -- Install configuration: ""
[2.280s] -- Execute custom install script
[2.280s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ament_index/resource_index/rosidl_interfaces/ros2_data
[2.281s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_g__functions.h
[2.283s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_g__struct.h
[2.283s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_g__type_support.h
[2.283s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_j__functions.h
[2.284s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_j__struct.h
[2.289s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_j__type_support.h
[2.290s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_jpanda__functions.h
[2.291s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_jpanda__struct.h
[2.291s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_jpanda__type_support.h
[2.291s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_l__functions.h
[2.291s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_l__struct.h
[2.292s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_l__type_support.h
[2.292s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_r__functions.h
[2.296s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_r__struct.h
[2.297s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_r__type_support.h
[2.297s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_xyz__functions.h
[2.297s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_xyz__struct.h
[2.298s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_xyz__type_support.h
[2.298s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_xyzw__functions.h
[2.298s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_xyzw__struct.h
[2.298s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_xyzw__type_support.h
[2.298s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_ypr__functions.h
[2.299s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_ypr__struct.h
[2.299s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_ypr__type_support.h
[2.299s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/move_g.h
[2.299s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/move_j.h
[2.299s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/move_jpanda.h
[2.299s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/move_l.h
[2.300s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/move_r.h
[2.300s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/move_xyz.h
[2.300s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/move_xyzw.h
[2.300s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/move_ypr.h
[2.301s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/msg/detail/joint_pose__functions.h
[2.301s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/msg/detail/joint_pose__struct.h
[2.301s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/msg/detail/joint_pose__type_support.h
[2.301s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/msg/detail/joint_pose_panda__functions.h
[2.302s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/msg/detail/joint_pose_panda__struct.h
[2.302s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/msg/detail/joint_pose_panda__type_support.h
[2.303s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/msg/joint_pose.h
[2.304s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/msg/joint_pose_panda.h
[2.304s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/msg/rosidl_generator_c__visibility_control.h
[2.305s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/srv/detail/gripper_pose__functions.h
[2.305s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/srv/detail/gripper_pose__struct.h
[2.305s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/srv/detail/gripper_pose__type_support.h
[2.306s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/srv/detail/joint_pose__functions.h
[2.306s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/srv/detail/joint_pose__struct.h
[2.306s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/srv/detail/joint_pose__type_support.h
[2.306s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/srv/gripper_pose.h
[2.307s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/srv/joint_pose.h
[2.307s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/environment/library_path.sh
[2.307s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ros2_data/environment/library_path.dsv
[2.307s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_g__rosidl_typesupport_fastrtps_c.h
[2.319s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_j__rosidl_typesupport_fastrtps_c.h
[2.320s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_jpanda__rosidl_typesupport_fastrtps_c.h
[2.320s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_l__rosidl_typesupport_fastrtps_c.h
[2.326s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_r__rosidl_typesupport_fastrtps_c.h
[2.329s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_xyz__rosidl_typesupport_fastrtps_c.h
[2.331s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_xyzw__rosidl_typesupport_fastrtps_c.h
[2.331s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_ypr__rosidl_typesupport_fastrtps_c.h
[2.331s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/msg/detail/joint_pose__rosidl_typesupport_fastrtps_c.h
[2.339s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/msg/detail/joint_pose_panda__rosidl_typesupport_fastrtps_c.h
[2.341s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[2.342s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/srv/detail/gripper_pose__rosidl_typesupport_fastrtps_c.h
[2.342s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/srv/detail/joint_pose__rosidl_typesupport_fastrtps_c.h
[2.343s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/lib/libros2_data__rosidl_typesupport_fastrtps_c.so
[2.343s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_g__rosidl_typesupport_fastrtps_cpp.hpp
[2.349s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_j__rosidl_typesupport_fastrtps_cpp.hpp
[2.350s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_jpanda__rosidl_typesupport_fastrtps_cpp.hpp
[2.350s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_l__rosidl_typesupport_fastrtps_cpp.hpp
[2.350s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_r__rosidl_typesupport_fastrtps_cpp.hpp
[2.350s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_xyz__rosidl_typesupport_fastrtps_cpp.hpp
[2.351s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_xyzw__rosidl_typesupport_fastrtps_cpp.hpp
[2.351s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_ypr__rosidl_typesupport_fastrtps_cpp.hpp
[2.351s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/msg/detail/joint_pose__rosidl_typesupport_fastrtps_cpp.hpp
[2.351s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/msg/detail/joint_pose_panda__rosidl_typesupport_fastrtps_cpp.hpp
[2.351s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[2.352s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/srv/detail/gripper_pose__rosidl_typesupport_fastrtps_cpp.hpp
[2.352s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/srv/detail/joint_pose__rosidl_typesupport_fastrtps_cpp.hpp
[2.352s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/lib/libros2_data__rosidl_typesupport_fastrtps_cpp.so
[2.352s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_g__rosidl_typesupport_introspection_c.h
[2.353s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_j__rosidl_typesupport_introspection_c.h
[2.353s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_jpanda__rosidl_typesupport_introspection_c.h
[2.353s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_l__rosidl_typesupport_introspection_c.h
[2.353s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_r__rosidl_typesupport_introspection_c.h
[2.354s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_xyz__rosidl_typesupport_introspection_c.h
[2.354s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_xyzw__rosidl_typesupport_introspection_c.h
[2.354s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_ypr__rosidl_typesupport_introspection_c.h
[2.354s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/msg/detail/joint_pose__rosidl_typesupport_introspection_c.h
[2.355s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/msg/detail/joint_pose_panda__rosidl_typesupport_introspection_c.h
[2.355s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/msg/rosidl_typesupport_introspection_c__visibility_control.h
[2.355s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/srv/detail/gripper_pose__rosidl_typesupport_introspection_c.h
[2.356s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/srv/detail/joint_pose__rosidl_typesupport_introspection_c.h
[2.364s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_g__builder.hpp
[2.364s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_g__struct.hpp
[2.364s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_g__traits.hpp
[2.365s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_j__builder.hpp
[2.365s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_j__struct.hpp
[2.365s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_j__traits.hpp
[2.365s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_jpanda__builder.hpp
[2.365s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_jpanda__struct.hpp
[2.366s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_jpanda__traits.hpp
[2.366s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_l__builder.hpp
[2.366s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_l__struct.hpp
[2.366s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_l__traits.hpp
[2.366s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_r__builder.hpp
[2.367s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_r__struct.hpp
[2.367s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_r__traits.hpp
[2.367s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_xyz__builder.hpp
[2.367s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_xyz__struct.hpp
[2.367s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_xyz__traits.hpp
[2.368s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_xyzw__builder.hpp
[2.368s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_xyzw__struct.hpp
[2.368s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_xyzw__traits.hpp
[2.368s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_ypr__builder.hpp
[2.369s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_ypr__struct.hpp
[2.369s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_ypr__traits.hpp
[2.370s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/move_g.hpp
[2.370s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/move_j.hpp
[2.370s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/move_jpanda.hpp
[2.370s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/move_l.hpp
[2.371s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/move_r.hpp
[2.371s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/move_xyz.hpp
[2.371s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/move_xyzw.hpp
[2.371s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/move_ypr.hpp
[2.372s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/msg/detail/joint_pose__builder.hpp
[2.372s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/msg/detail/joint_pose__struct.hpp
[2.372s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/msg/detail/joint_pose__traits.hpp
