[0.085s] Invoking command in '/home/hunajpu/dev_tt_ws/build/ros2_data': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/ros2_data -- -j8 -l8
[0.220s] [  1%] Built target ros2-data
[0.238s] [  2%] Built target ros2_data__cpp
[0.259s] [ 13%] Built target ros2_data__rosidl_generator_c
[0.360s] [ 25%] Built target ros2_data__rosidl_typesupport_introspection_cpp
[0.381s] [ 37%] Built target ros2_data__rosidl_typesupport_c
[0.397s] [ 48%] Built target ros2_data__rosidl_typesupport_introspection_c
[0.404s] [ 60%] Built target ros2_data__rosidl_typesupport_cpp
[0.413s] [ 72%] Built target ros2_data__rosidl_typesupport_fastrtps_cpp
[0.513s] [ 83%] Built target ros2_data__rosidl_typesupport_fastrtps_c
[0.567s] [ 83%] Built target ros2_data
[0.598s] [ 84%] Built target ros2_data__py
[0.659s] [ 95%] Built target ros2_data__python
[0.705s] [ 96%] Built target ros2_data__rosidl_typesupport_c__pyext
[0.705s] [ 98%] Built target ros2_data__rosidl_typesupport_fastrtps_c__pyext
[0.729s] [100%] Built target ros2_data__rosidl_typesupport_introspection_c__pyext
[0.816s] Invoked command in '/home/hunajpu/dev_tt_ws/build/ros2_data' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/ros2_data -- -j8 -l8
[1.488s] Invoking command in '/home/hunajpu/dev_tt_ws/build/ros2_data': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/hunajpu/dev_tt_ws/build/ros2_data
[1.524s] -- Install configuration: "Debug"
[1.524s] -- Execute custom install script
[1.524s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ament_index/resource_index/rosidl_interfaces/ros2_data
[1.525s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_g__functions.h
[1.525s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_g__struct.h
[1.525s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_g__type_support.h
[1.525s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_j__functions.h
[1.525s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_j__struct.h
[1.525s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_j__type_support.h
[1.525s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_jpanda__functions.h
[1.526s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_jpanda__struct.h
[1.526s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_jpanda__type_support.h
[1.526s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_l__functions.h
[1.526s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_l__struct.h
