[0.147s] Invoking command in '/home/hunajpu/dev_tt_ws/build/ros2_data': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/ros2_data -- -j8 -l8
[0.365s] [  1%] Built target ros2_data__cpp
[0.376s] [  2%] Built target ros2-data
[0.405s] [ 13%] Built target ros2_data__rosidl_generator_c
[0.537s] [ 25%] Built target ros2_data__rosidl_typesupport_introspection_cpp
[0.584s] [ 36%] Built target ros2_data__rosidl_typesupport_introspection_c
[0.613s] [ 48%] Built target ros2_data__rosidl_typesupport_fastrtps_cpp
[0.617s] [ 60%] Built target ros2_data__rosidl_typesupport_c
[0.622s] [ 72%] Built target ros2_data__rosidl_typesupport_cpp
[0.763s] [ 83%] Built target ros2_data__rosidl_typesupport_fastrtps_c
[0.866s] [ 83%] Built target ros2_data
[0.923s] [ 84%] Built target ros2_data__py
[1.053s] [ 95%] Built target ros2_data__python
[1.161s] [ 97%] Built target ros2_data__rosidl_typesupport_fastrtps_c__pyext
[1.182s] [ 99%] Built target ros2_data__rosidl_typesupport_introspection_c__pyext
[1.197s] [100%] Built target ros2_data__rosidl_typesupport_c__pyext
[1.340s] Invoked command in '/home/hunajpu/dev_tt_ws/build/ros2_data' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/ros2_data -- -j8 -l8
[2.806s] Invoking command in '/home/hunajpu/dev_tt_ws/build/ros2_data': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/hunajpu/dev_tt_ws/build/ros2_data
[2.880s] -- Install configuration: "Debug"
[2.881s] -- Execute custom install script
[2.881s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ament_index/resource_index/rosidl_interfaces/ros2_data
[2.881s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_g__functions.h
[2.881s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_g__struct.h
[2.881s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_g__type_support.h
[2.881s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_j__functions.h
[2.882s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_j__struct.h
