[0.186s] Invoking command in '/home/hunajpu/dev_tt_ws/build/ros2_data': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/ros2_data -- -j8 -l8
[0.358s] [  1%] Built target ros2_data__cpp
[0.362s] [ 12%] Built target ros2_data__rosidl_generator_c
[0.371s] [ 13%] Built target ros2-data
[0.472s] [ 25%] Built target ros2_data__rosidl_typesupport_cpp
[0.538s] [ 37%] Built target ros2_data__rosidl_typesupport_introspection_cpp
[0.562s] [ 49%] Built target ros2_data__rosidl_typesupport_fastrtps_cpp
[0.604s] [ 61%] Built target ros2_data__rosidl_typesupport_c
[0.621s] [ 72%] Built target ros2_data__rosidl_typesupport_introspection_c
[0.693s] [ 83%] Built target ros2_data__rosidl_typesupport_fastrtps_c
[0.797s] [ 83%] Built target ros2_data
[0.959s] [ 84%] Built target ros2_data__py
[1.077s] [ 95%] Built target ros2_data__python
[1.247s] [ 97%] Built target ros2_data__rosidl_typesupport_fastrtps_c__pyext
[1.247s] [ 99%] Built target ros2_data__rosidl_typesupport_introspection_c__pyext
[1.261s] [100%] Built target ros2_data__rosidl_typesupport_c__pyext
[1.537s] Invoked command in '/home/hunajpu/dev_tt_ws/build/ros2_data' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/ros2_data -- -j8 -l8
[2.734s] Invoking command in '/home/hunajpu/dev_tt_ws/build/ros2_data': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/hunajpu/dev_tt_ws/build/ros2_data
[2.761s] -- Install configuration: "Debug"
[2.762s] -- Execute custom install script
[2.762s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ament_index/resource_index/rosidl_interfaces/ros2_data
[2.765s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_g__functions.h
[2.765s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_g__struct.h
[2.765s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_g__type_support.h
[2.770s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_j__functions.h
[2.770s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_j__struct.h
[2.770s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_j__type_support.h
[2.771s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_jpanda__functions.h
[2.772s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_jpanda__struct.h
