[0.191s] Invoking command in '/home/hunajpu/dev_tt_ws/build/ros2_data': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/ros2_data -- -j8 -l8
[0.379s] [  1%] Built target ros2_data__cpp
[0.379s] [  2%] Built target ros2-data
[0.397s] [ 13%] Built target ros2_data__rosidl_generator_c
[0.593s] [ 25%] Built target ros2_data__rosidl_typesupport_fastrtps_cpp
[0.662s] [ 48%] Built target ros2_data__rosidl_typesupport_cpp
[0.663s] [ 48%] Built target ros2_data__rosidl_typesupport_introspection_c
[0.672s] [ 60%] Built target ros2_data__rosidl_typesupport_introspection_cpp
[0.708s] [ 71%] Built target ros2_data__rosidl_typesupport_fastrtps_c
[0.872s] [ 83%] Built target ros2_data__rosidl_typesupport_c
[0.912s] [ 83%] Built target ros2_data
[0.976s] [ 84%] Built target ros2_data__py
[1.086s] [ 95%] Built target ros2_data__python
[1.163s] [ 97%] Built target ros2_data__rosidl_typesupport_fastrtps_c__pyext
[1.176s] [ 98%] Built target ros2_data__rosidl_typesupport_c__pyext
[1.184s] [100%] Built target ros2_data__rosidl_typesupport_introspection_c__pyext
[1.290s] Invoked command in '/home/hunajpu/dev_tt_ws/build/ros2_data' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/ros2_data -- -j8 -l8
[1.855s] Invoking command in '/home/hunajpu/dev_tt_ws/build/ros2_data': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/hunajpu/dev_tt_ws/build/ros2_data
[1.873s] -- Install configuration: "Debug"
[1.873s] -- Execute custom install script
[1.874s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ament_index/resource_index/rosidl_interfaces/ros2_data
[1.875s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_g__functions.h
[1.875s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_g__struct.h
[1.876s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_g__type_support.h
[1.877s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_j__functions.h
[1.877s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_j__struct.h
