[0.174s] Invoking command in '/home/hunajpu/dev_tt_ws/build/ros2_data': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/ros2_data -- -j8 -l8
[1.172s] [  1%] Built target ros2-data
[1.172s] [  2%] Built target ros2_data__cpp
[1.173s] [ 13%] Built target ros2_data__rosidl_generator_c
[1.173s] [ 25%] Built target ros2_data__rosidl_typesupport_cpp
[1.173s] [ 37%] Built target ros2_data__rosidl_typesupport_introspection_cpp
[1.173s] [ 49%] Built target ros2_data__rosidl_typesupport_c
[1.174s] [ 60%] Built target ros2_data__rosidl_typesupport_introspection_c
[1.175s] [ 72%] Built target ros2_data__rosidl_typesupport_fastrtps_cpp
[1.179s] [ 83%] Built target ros2_data__rosidl_typesupport_fastrtps_c
[1.183s] [ 83%] Built target ros2_data
[1.184s] [ 84%] Built target ros2_data__py
[1.184s] [ 95%] Built target ros2_data__python
[1.185s] [ 99%] Built target ros2_data__rosidl_typesupport_fastrtps_c__pyext
[1.185s] [ 99%] Built target ros2_data__rosidl_typesupport_c__pyext
[1.186s] [100%] Built target ros2_data__rosidl_typesupport_introspection_c__pyext
[1.200s] Invoked command in '/home/hunajpu/dev_tt_ws/build/ros2_data' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/ros2_data -- -j8 -l8
[1.913s] Invoking command in '/home/hunajpu/dev_tt_ws/build/ros2_data': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/hunajpu/dev_tt_ws/build/ros2_data
[1.964s] -- Install configuration: "Debug"
[1.966s] -- Execute custom install script
[1.966s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ament_index/resource_index/rosidl_interfaces/ros2_data
[1.966s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_g__functions.h
[1.966s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_g__struct.h
[1.967s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_g__type_support.h
[1.967s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_j__functions.h
[1.967s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_j__struct.h
[1.967s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_j__type_support.h
[1.968s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_jpanda__functions.h
[1.968s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_jpanda__struct.h
[1.969s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_jpanda__type_support.h
[1.969s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_l__functions.h
