[0.152s] Invoking command in '/home/hunajpu/dev_tt_ws/build/ros2_data': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/ros2_data -- -j8 -l8
[0.256s] [  1%] Built target ros2-data
[0.300s] [ 12%] Built target ros2_data__rosidl_generator_c
[0.312s] [ 13%] Built target ros2_data__cpp
[0.433s] [ 24%] Built target ros2_data__rosidl_typesupport_introspection_c
[0.500s] [ 36%] Built target ros2_data__rosidl_typesupport_c
[0.500s] [ 48%] Built target ros2_data__rosidl_typesupport_introspection_cpp
[0.532s] [ 60%] Built target ros2_data__rosidl_typesupport_fastrtps_cpp
[0.533s] [ 72%] Built target ros2_data__rosidl_typesupport_cpp
[0.629s] [ 83%] Built target ros2_data__rosidl_typesupport_fastrtps_c
[0.663s] [ 83%] Built target ros2_data
[0.713s] [ 84%] Built target ros2_data__py
[0.781s] [ 95%] Built target ros2_data__python
[0.860s] [ 97%] Built target ros2_data__rosidl_typesupport_introspection_c__pyext
[0.867s] [ 99%] Built target ros2_data__rosidl_typesupport_c__pyext
[0.870s] [100%] Built target ros2_data__rosidl_typesupport_fastrtps_c__pyext
[0.986s] Invoked command in '/home/hunajpu/dev_tt_ws/build/ros2_data' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/ros2_data -- -j8 -l8
[1.596s] Invoking command in '/home/hunajpu/dev_tt_ws/build/ros2_data': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/hunajpu/dev_tt_ws/build/ros2_data
[1.646s] -- Install configuration: "Debug"
[1.646s] -- Execute custom install script
[1.646s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ament_index/resource_index/rosidl_interfaces/ros2_data
[1.647s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_g__functions.h
[1.647s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_g__struct.h
[1.648s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_g__type_support.h
[1.648s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_j__functions.h
[1.648s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_j__struct.h
[1.649s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_j__type_support.h
