[0.155s] Invoking command in '/home/hunajpu/dev_tt_ws/build/rosapi_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/rosapi_msgs -- -j8 -l8
[0.380s] [  0%] Built target rosapi_msgs__cpp
[0.473s] [ 12%] Built target rosapi_msgs__rosidl_generator_c
[0.503s] [ 24%] Built target rosapi_msgs__rosidl_typesupport_cpp
[0.623s] [ 37%] Built target rosapi_msgs__rosidl_typesupport_introspection_cpp
[0.650s] [ 49%] Built target rosapi_msgs__rosidl_typesupport_fastrtps_cpp
[0.659s] [ 61%] Built target rosapi_msgs__rosidl_typesupport_introspection_c
[0.663s] [ 73%] Built target rosapi_msgs__rosidl_typesupport_c
[0.785s] [ 85%] Built target rosapi_msgs__rosidl_typesupport_fastrtps_c
[0.835s] [ 85%] Built target rosapi_msgs
[0.893s] [ 85%] Built target rosapi_msgs__py
[1.079s] [ 97%] Built target rosapi_msgs__python
[1.145s] [ 98%] Built target rosapi_msgs__rosidl_typesupport_introspection_c__pyext
[1.147s] [ 99%] Built target rosapi_msgs__rosidl_typesupport_c__pyext
[1.147s] [100%] Built target rosapi_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.255s] Invoked command in '/home/hunajpu/dev_tt_ws/build/rosapi_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/rosapi_msgs -- -j8 -l8
[2.532s] Invoking command in '/home/hunajpu/dev_tt_ws/build/rosapi_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/hunajpu/dev_tt_ws/build/rosapi_msgs
[2.694s] -- Install configuration: ""
[2.696s] -- Execute custom install script
[2.699s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/ament_index/resource_index/rosidl_interfaces/rosapi_msgs
[2.700s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/msg/detail/type_def__functions.h
[2.700s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/msg/detail/type_def__struct.h
[2.700s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/msg/detail/type_def__type_support.h
[2.703s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/msg/rosidl_generator_c__visibility_control.h
[2.711s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/msg/type_def.h
[2.712s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/delete_param.h
[2.712s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/delete_param__functions.h
