-- Install configuration: "Debug"
-- Execute custom install script
-- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rrbot_moveit_config/share/ament_index/resource_index/package_run_dependencies/rrbot_moveit_config
-- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rrbot_moveit_config/share/ament_index/resource_index/parent_prefix_path/rrbot_moveit_config
-- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rrbot_moveit_config/share/rrbot_moveit_config/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rrbot_moveit_config/share/rrbot_moveit_config/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rrbot_moveit_config/share/rrbot_moveit_config/environment/path.sh
-- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rrbot_moveit_config/share/rrbot_moveit_config/environment/path.dsv
-- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rrbot_moveit_config/share/rrbot_moveit_config/local_setup.bash
-- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rrbot_moveit_config/share/rrbot_moveit_config/local_setup.sh
-- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rrbot_moveit_config/share/rrbot_moveit_config/local_setup.zsh
-- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rrbot_moveit_config/share/rrbot_moveit_config/local_setup.dsv
-- Symlinking: /home/hunajpu/dev_tt_ws/install/rrbot_moveit_config/share/rrbot_moveit_config/package.dsv
-- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rrbot_moveit_config/share/ament_index/resource_index/packages/rrbot_moveit_config
-- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rrbot_moveit_config/share/rrbot_moveit_config/cmake/rrbot_moveit_configConfig.cmake
-- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rrbot_moveit_config/share/rrbot_moveit_config/cmake/rrbot_moveit_configConfig-version.cmake
-- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rrbot_moveit_config/share/rrbot_moveit_config/package.xml
-- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rrbot_moveit_config/share/rrbot_moveit_config/config/kinematics.yaml
-- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rrbot_moveit_config/share/rrbot_moveit_config/config/ompl_planning.yaml
-- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rrbot_moveit_config/share/rrbot_moveit_config/config/rrbot.srdf
-- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rrbot_moveit_config/share/rrbot_moveit_config/config/rviz_rrbot.rviz
