[0.335s] Invoking command in '/home/hunajpu/dev_tt_ws/build/rosapi_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hunajpu/dev_tt_ws/install/rrbot_moveit_demo_nodes:/home/hunajpu/dev_tt_ws/install/gazebo_ros2_control_demos:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/rosapi_msgs -- -j8 -l8
[1.137s] [  0%] Built target rosapi_msgs__cpp
[1.367s] [ 12%] Built target rosapi_msgs__rosidl_generator_c
[1.568s] [ 24%] Built target rosapi_msgs__rosidl_typesupport_introspection_c
[1.592s] [ 36%] Built target rosapi_msgs__rosidl_typesupport_fastrtps_cpp
[1.594s] [ 48%] Built target rosapi_msgs__rosidl_typesupport_c
[1.980s] [ 61%] Built target rosapi_msgs__rosidl_typesupport_introspection_cpp
[1.981s] [ 73%] Built target rosapi_msgs__rosidl_typesupport_fastrtps_c
[1.981s] [ 85%] Built target rosapi_msgs__rosidl_typesupport_cpp
[2.271s] [ 85%] Built target rosapi_msgs
[2.591s] [ 85%] Built target rosapi_msgs__py
[2.865s] [ 97%] Built target rosapi_msgs__python
[3.073s] [ 98%] Built target rosapi_msgs__rosidl_typesupport_introspection_c__pyext
[3.084s] [ 99%] Built target rosapi_msgs__rosidl_typesupport_c__pyext
[3.117s] [100%] Built target rosapi_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.133s] Invoked command in '/home/hunajpu/dev_tt_ws/build/rosapi_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hunajpu/dev_tt_ws/install/rrbot_moveit_demo_nodes:/home/hunajpu/dev_tt_ws/install/gazebo_ros2_control_demos:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/rosapi_msgs -- -j8 -l8
[3.776s] Invoking command in '/home/hunajpu/dev_tt_ws/build/rosapi_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hunajpu/dev_tt_ws/install/rrbot_moveit_demo_nodes:/home/hunajpu/dev_tt_ws/install/gazebo_ros2_control_demos:/opt/ros/foxy /usr/bin/cmake --install /home/hunajpu/dev_tt_ws/build/rosapi_msgs
[3.841s] -- Install configuration: "Debug"
[3.875s] -- Execute custom install script
[3.876s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/ament_index/resource_index/rosidl_interfaces/rosapi_msgs
[3.984s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/msg/detail/type_def__functions.h
[3.984s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/msg/detail/type_def__struct.h
[3.984s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/msg/detail/type_def__type_support.h
[3.985s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/msg/rosidl_generator_c__visibility_control.h
[3.985s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/msg/type_def.h
