[0.199s] Invoking command in '/home/hunajpu/dev_tt_ws/build/ros2_data': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/ros2_data -- -j8 -l8
[0.397s] [  1%] Built target ros2-data
[0.430s] [  2%] Built target ros2_data__cpp
[0.444s] [ 13%] Built target ros2_data__rosidl_generator_c
[0.683s] [ 25%] Built target ros2_data__rosidl_typesupport_introspection_cpp
[0.721s] [ 36%] Built target ros2_data__rosidl_typesupport_introspection_c
[0.735s] [ 48%] Built target ros2_data__rosidl_typesupport_fastrtps_cpp
[0.735s] [ 60%] Built target ros2_data__rosidl_typesupport_c
[0.745s] [ 72%] Built target ros2_data__rosidl_typesupport_cpp
[0.918s] [ 83%] Built target ros2_data__rosidl_typesupport_fastrtps_c
[0.988s] [ 83%] Built target ros2_data
[1.138s] [ 84%] Built target ros2_data__py
[1.247s] [ 95%] Built target ros2_data__python
[1.332s] [ 97%] Built target ros2_data__rosidl_typesupport_fastrtps_c__pyext
[1.371s] [ 99%] Built target ros2_data__rosidl_typesupport_introspection_c__pyext
[1.388s] [100%] Built target ros2_data__rosidl_typesupport_c__pyext
[1.446s] Invoked command in '/home/hunajpu/dev_tt_ws/build/ros2_data' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/ros2_data -- -j8 -l8
[2.582s] Invoking command in '/home/hunajpu/dev_tt_ws/build/ros2_data': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/hunajpu/dev_tt_ws/build/ros2_data
[2.617s] -- Install configuration: "Debug"
[2.617s] -- Execute custom install script
[2.617s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ament_index/resource_index/rosidl_interfaces/ros2_data
[2.617s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_g__functions.h
[2.617s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_g__struct.h
[2.618s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_g__type_support.h
[2.618s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_j__functions.h
[2.618s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_j__struct.h
[2.618s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_j__type_support.h
[2.618s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_jpanda__functions.h
[2.618s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_jpanda__struct.h
[2.618s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_jpanda__type_support.h
[2.618s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_l__functions.h
[2.618s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_l__struct.h
[2.619s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_l__type_support.h
[2.619s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_r__functions.h
[2.619s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_r__struct.h
[2.619s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_r__type_support.h
[2.619s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_xyz__functions.h
[2.619s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_xyz__struct.h
[2.619s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_xyz__type_support.h
[2.620s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_xyzw__functions.h
[2.620s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_xyzw__struct.h
[2.620s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_xyzw__type_support.h
[2.621s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_ypr__functions.h
[2.621s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_ypr__struct.h
[2.622s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_ypr__type_support.h
[2.622s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/move_g.h
[2.622s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/move_j.h
[2.622s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/move_jpanda.h
[2.622s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/move_l.h
[2.623s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/move_r.h
[2.623s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/move_xyz.h
[2.623s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/move_xyzw.h
[2.623s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/move_ypr.h
[2.623s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/msg/detail/joint_pose__functions.h
[2.623s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/msg/detail/joint_pose__struct.h
[2.623s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/msg/detail/joint_pose__type_support.h
[2.624s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/msg/detail/joint_pose_panda__functions.h
[2.624s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/msg/detail/joint_pose_panda__struct.h
