[0.139s] Invoking command in '/home/hunajpu/dev_tt_ws/build/ros2_data': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/ros2_data -- -j8 -l8
[0.286s] [  1%] Built target ros2_data__cpp
[0.287s] [ 12%] Built target ros2_data__rosidl_generator_c
[0.329s] [ 13%] Built target ros2-data
[0.417s] [ 25%] Built target ros2_data__rosidl_typesupport_cpp
[0.510s] [ 37%] Built target ros2_data__rosidl_typesupport_c
[0.514s] [ 49%] Built target ros2_data__rosidl_typesupport_introspection_cpp
[0.551s] [ 60%] Built target ros2_data__rosidl_typesupport_introspection_c
[0.578s] [ 72%] Built target ros2_data__rosidl_typesupport_fastrtps_cpp
[0.757s] [ 83%] Built target ros2_data__rosidl_typesupport_fastrtps_c
[0.798s] [ 83%] Built target ros2_data
[0.858s] [ 84%] Built target ros2_data__py
[0.922s] [ 95%] Built target ros2_data__python
[1.005s] [ 97%] Built target ros2_data__rosidl_typesupport_fastrtps_c__pyext
[1.025s] [ 99%] Built target ros2_data__rosidl_typesupport_introspection_c__pyext
[1.039s] [100%] Built target ros2_data__rosidl_typesupport_c__pyext
[1.151s] Invoked command in '/home/hunajpu/dev_tt_ws/build/ros2_data' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/ros2_data -- -j8 -l8
[2.376s] Invoking command in '/home/hunajpu/dev_tt_ws/build/ros2_data': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/hunajpu/dev_tt_ws/build/ros2_data
[2.406s] -- Install configuration: "Debug"
[2.407s] -- Execute custom install script
[2.407s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ament_index/resource_index/rosidl_interfaces/ros2_data
[2.407s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_g__functions.h
[2.407s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_g__struct.h
[2.407s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_g__type_support.h
[2.408s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_j__functions.h
[2.409s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_j__struct.h
