[0.095s] Invoking command in '/home/hunajpu/dev_tt_ws/build/ros2_data': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hunajpu/dev_tt_ws/install/rrbot_moveit_demo_nodes:/home/hunajpu/dev_tt_ws/install/gazebo_ros2_control_demos:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/ros2_data -- -j8 -l8
[0.231s] [ 11%] Built target ros2_data__rosidl_generator_c
[0.231s] [ 12%] Built target ros2_data__cpp
[0.251s] [ 13%] Built target ros2-data
[0.345s] [ 25%] Built target ros2_data__rosidl_typesupport_introspection_cpp
[0.345s] [ 37%] Built target ros2_data__rosidl_typesupport_c
[0.366s] [ 48%] Built target ros2_data__rosidl_typesupport_introspection_c
[0.366s] [ 60%] Built target ros2_data__rosidl_typesupport_cpp
[0.367s] [ 72%] Built target ros2_data__rosidl_typesupport_fastrtps_cpp
[0.532s] [ 83%] Built target ros2_data__rosidl_typesupport_fastrtps_c
[0.532s] [ 83%] Built target ros2_data
[0.590s] [ 84%] Built target ros2_data__py
[0.724s] [ 95%] Built target ros2_data__python
[0.725s] [ 97%] Built target ros2_data__rosidl_typesupport_fastrtps_c__pyext
[0.725s] [ 98%] Built target ros2_data__rosidl_typesupport_c__pyext
[0.725s] [100%] Built target ros2_data__rosidl_typesupport_introspection_c__pyext
[0.739s] Invoked command in '/home/hunajpu/dev_tt_ws/build/ros2_data' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hunajpu/dev_tt_ws/install/rrbot_moveit_demo_nodes:/home/hunajpu/dev_tt_ws/install/gazebo_ros2_control_demos:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/ros2_data -- -j8 -l8
[1.240s] Invoking command in '/home/hunajpu/dev_tt_ws/build/ros2_data': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hunajpu/dev_tt_ws/install/rrbot_moveit_demo_nodes:/home/hunajpu/dev_tt_ws/install/gazebo_ros2_control_demos:/opt/ros/foxy /usr/bin/cmake --install /home/hunajpu/dev_tt_ws/build/ros2_data
[1.279s] -- Install configuration: "Debug"
[1.280s] -- Execute custom install script
[1.280s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ament_index/resource_index/rosidl_interfaces/ros2_data
[1.280s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_g__functions.h
[1.280s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_g__struct.h
[1.280s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_g__type_support.h
[1.281s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_j__functions.h
[1.281s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_j__struct.h
[1.281s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_j__type_support.h
[1.281s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_jpanda__functions.h
