[0.164s] Invoking command in '/home/hunajpu/dev_tt_ws/build/rosapi_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/rosapi_msgs -- -j8 -l8
[0.509s] [  0%] Built target rosapi_msgs__cpp
[0.533s] [ 12%] Built target rosapi_msgs__rosidl_generator_c
[0.707s] [ 24%] Built target rosapi_msgs__rosidl_typesupport_cpp
[0.755s] [ 36%] Built target rosapi_msgs__rosidl_typesupport_introspection_c
[0.755s] [ 49%] Built target rosapi_msgs__rosidl_typesupport_introspection_cpp
[0.756s] [ 61%] Built target rosapi_msgs__rosidl_typesupport_fastrtps_cpp
[0.757s] [ 73%] Built target rosapi_msgs__rosidl_typesupport_c
[0.859s] [ 85%] Built target rosapi_msgs__rosidl_typesupport_fastrtps_c
[0.920s] [ 85%] Built target rosapi_msgs
[0.996s] [ 85%] Built target rosapi_msgs__py
[1.115s] [ 97%] Built target rosapi_msgs__python
[1.224s] [ 98%] Built target rosapi_msgs__rosidl_typesupport_c__pyext
[1.252s] [ 99%] Built target rosapi_msgs__rosidl_typesupport_introspection_c__pyext
[1.256s] [100%] Built target rosapi_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.304s] Invoked command in '/home/hunajpu/dev_tt_ws/build/rosapi_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/rosapi_msgs -- -j8 -l8
[2.647s] Invoking command in '/home/hunajpu/dev_tt_ws/build/rosapi_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/hunajpu/dev_tt_ws/build/rosapi_msgs
[2.729s] -- Install configuration: ""
[2.731s] -- Execute custom install script
[2.731s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/ament_index/resource_index/rosidl_interfaces/rosapi_msgs
[2.745s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/msg/detail/type_def__functions.h
[2.748s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/msg/detail/type_def__struct.h
[2.749s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/msg/detail/type_def__type_support.h
[2.749s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/msg/rosidl_generator_c__visibility_control.h
[2.749s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/msg/type_def.h
[2.749s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/delete_param.h
[2.751s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/delete_param__functions.h
[2.752s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/delete_param__struct.h
[2.752s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/delete_param__type_support.h
[2.752s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/get_action_servers__functions.h
