[0.159s] Invoking command in '/home/hunajpu/dev_tt_ws/build/ros2_data': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/ros2_data -- -j8 -l8
[0.344s] [  1%] Built target ros2-data
[0.364s] [  2%] Built target ros2_data__cpp
[0.406s] [ 13%] Built target ros2_data__rosidl_generator_c
[0.551s] [ 25%] Built target ros2_data__rosidl_typesupport_cpp
[0.579s] [ 37%] Built target ros2_data__rosidl_typesupport_c
[0.612s] [ 48%] Built target ros2_data__rosidl_typesupport_introspection_c
[0.633s] [ 60%] Built target ros2_data__rosidl_typesupport_introspection_cpp
[0.644s] [ 72%] Built target ros2_data__rosidl_typesupport_fastrtps_cpp
[0.777s] [ 83%] Built target ros2_data__rosidl_typesupport_fastrtps_c
[0.836s] [ 83%] Built target ros2_data
[0.892s] [ 84%] Built target ros2_data__py
[0.960s] [ 95%] Built target ros2_data__python
[1.017s] [ 97%] Built target ros2_data__rosidl_typesupport_introspection_c__pyext
[1.022s] [ 98%] Built target ros2_data__rosidl_typesupport_c__pyext
[1.024s] [100%] Built target ros2_data__rosidl_typesupport_fastrtps_c__pyext
[1.237s] Invoked command in '/home/hunajpu/dev_tt_ws/build/ros2_data' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/ros2_data -- -j8 -l8
[2.144s] Invoking command in '/home/hunajpu/dev_tt_ws/build/ros2_data': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/hunajpu/dev_tt_ws/build/ros2_data
[2.178s] -- Install configuration: "Debug"
[2.181s] -- Execute custom install script
[2.181s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ament_index/resource_index/rosidl_interfaces/ros2_data
[2.182s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_g__functions.h
[2.182s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_g__struct.h
[2.182s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_g__type_support.h
[2.183s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_j__functions.h
[2.183s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_j__struct.h
[2.184s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_j__type_support.h
[2.184s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_jpanda__functions.h
[2.184s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_jpanda__struct.h
[2.185s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_jpanda__type_support.h
[2.185s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_l__functions.h
[2.185s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_l__struct.h
[2.186s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_l__type_support.h
