[0.102s] Invoking command in '/home/hunajpu/dev_tt_ws/build/rosapi_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/rosapi_msgs -- -j8 -l8
[0.261s] [  0%] Built target rosapi_msgs__cpp
[0.286s] [ 12%] Built target rosapi_msgs__rosidl_generator_c
[0.385s] [ 24%] Built target rosapi_msgs__rosidl_typesupport_cpp
[0.426s] [ 37%] Built target rosapi_msgs__rosidl_typesupport_introspection_cpp
[0.428s] [ 49%] Built target rosapi_msgs__rosidl_typesupport_c
[0.443s] [ 61%] Built target rosapi_msgs__rosidl_typesupport_introspection_c
[0.501s] [ 73%] Built target rosapi_msgs__rosidl_typesupport_fastrtps_cpp
[0.575s] [ 85%] Built target rosapi_msgs__rosidl_typesupport_fastrtps_c
[0.613s] [ 85%] Built target rosapi_msgs
[0.668s] [ 85%] Built target rosapi_msgs__py
[0.759s] [ 97%] Built target rosapi_msgs__python
[0.828s] [ 98%] Built target rosapi_msgs__rosidl_typesupport_introspection_c__pyext
[0.831s] [ 99%] Built target rosapi_msgs__rosidl_typesupport_c__pyext
[0.834s] [100%] Built target rosapi_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.923s] Invoked command in '/home/hunajpu/dev_tt_ws/build/rosapi_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/rosapi_msgs -- -j8 -l8
[1.768s] Invoking command in '/home/hunajpu/dev_tt_ws/build/rosapi_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/hunajpu/dev_tt_ws/build/rosapi_msgs
[1.803s] -- Install configuration: "Debug"
[1.803s] -- Execute custom install script
[1.804s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/ament_index/resource_index/rosidl_interfaces/rosapi_msgs
[1.804s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/msg/detail/type_def__functions.h
[1.804s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/msg/detail/type_def__struct.h
[1.804s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/msg/detail/type_def__type_support.h
[1.804s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/msg/rosidl_generator_c__visibility_control.h
[1.804s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/msg/type_def.h
[1.804s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/delete_param.h
[1.804s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/delete_param__functions.h
