[0.119s] Invoking command in '/home/hunajpu/dev_tt_ws/build/ros2_data': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/ros2_data -- -j8 -l8
[0.318s] [ 11%] Built target ros2_data__rosidl_generator_c
[0.321s] [ 12%] Built target ros2-data
[0.359s] [ 13%] Built target ros2_data__cpp
[0.458s] [ 24%] Built target ros2_data__rosidl_typesupport_introspection_c
[0.495s] [ 36%] Built target ros2_data__rosidl_typesupport_introspection_cpp
[0.499s] [ 48%] Built target ros2_data__rosidl_typesupport_c
[0.525s] [ 60%] Built target ros2_data__rosidl_typesupport_cpp
[0.539s] [ 72%] Built target ros2_data__rosidl_typesupport_fastrtps_cpp
[0.607s] [ 83%] Built target ros2_data__rosidl_typesupport_fastrtps_c
[0.635s] [ 83%] Built target ros2_data
[0.673s] [ 84%] Built target ros2_data__py
[0.766s] [ 95%] Built target ros2_data__python
[0.862s] [ 97%] Built target ros2_data__rosidl_typesupport_fastrtps_c__pyext
[0.864s] [ 98%] Built target ros2_data__rosidl_typesupport_c__pyext
[0.865s] [100%] Built target ros2_data__rosidl_typesupport_introspection_c__pyext
[0.959s] Invoked command in '/home/hunajpu/dev_tt_ws/build/ros2_data' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/ros2_data -- -j8 -l8
[1.484s] Invoking command in '/home/hunajpu/dev_tt_ws/build/ros2_data': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/hunajpu/dev_tt_ws/build/ros2_data
[1.519s] -- Install configuration: "Debug"
[1.519s] -- Execute custom install script
[1.519s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ament_index/resource_index/rosidl_interfaces/ros2_data
[1.519s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_g__functions.h
[1.519s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_g__struct.h
[1.520s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_g__type_support.h
[1.521s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_j__functions.h
[1.521s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_j__struct.h
