[0.158s] Invoking command in '/home/hunajpu/dev_tt_ws/build/ros2_data': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/ros2_data -- -j8 -l8
[0.330s] [  1%] Built target ros2-data
[0.349s] [  2%] Built target ros2_data__cpp
[0.403s] [ 13%] Built target ros2_data__rosidl_generator_c
[0.491s] [ 25%] Built target ros2_data__rosidl_typesupport_cpp
[0.519s] [ 37%] Built target ros2_data__rosidl_typesupport_introspection_cpp
[0.542s] [ 49%] Built target ros2_data__rosidl_typesupport_fastrtps_cpp
[0.557s] [ 60%] Built target ros2_data__rosidl_typesupport_introspection_c
[0.604s] [ 72%] Built target ros2_data__rosidl_typesupport_c
[0.677s] [ 83%] Built target ros2_data__rosidl_typesupport_fastrtps_c
[0.764s] [ 83%] Built target ros2_data
[0.832s] [ 84%] Built target ros2_data__py
[0.931s] [ 95%] Built target ros2_data__python
[0.991s] [ 96%] Built target ros2_data__rosidl_typesupport_c__pyext
[1.003s] [ 98%] Built target ros2_data__rosidl_typesupport_fastrtps_c__pyext
[1.006s] [100%] Built target ros2_data__rosidl_typesupport_introspection_c__pyext
[1.193s] Invoked command in '/home/hunajpu/dev_tt_ws/build/ros2_data' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/ros2_data -- -j8 -l8
[2.048s] Invoking command in '/home/hunajpu/dev_tt_ws/build/ros2_data': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/hunajpu/dev_tt_ws/build/ros2_data
[2.067s] -- Install configuration: "Debug"
[2.069s] -- Execute custom install script
[2.070s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ament_index/resource_index/rosidl_interfaces/ros2_data
[2.073s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_g__functions.h
[2.074s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_g__struct.h
[2.077s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_g__type_support.h
[2.078s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_j__functions.h
[2.078s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_j__struct.h
