[ 16%] Built target moveXYZW_action
[ 33%] Built target moveXYZ_action
[ 50%] Built target moveR_action
[ 66%] Built target moveYPR_action
[ 83%] Built target moveJ_action
[100%] Built target moveL_action
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/irb6640_ros2_moveit2/share/irb6640_ros2_moveit2/config/irb6640.srdf
-- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/irb6640_ros2_moveit2/share/irb6640_ros2_moveit2/config/irb6640_controllers.yaml
-- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/irb6640_ros2_moveit2/share/irb6640_ros2_moveit2/config/kinematics.yaml
-- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/irb6640_ros2_moveit2/share/irb6640_ros2_moveit2/config/ompl_planning.yaml
-- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/irb6640_ros2_moveit2/share/irb6640_ros2_moveit2/launch/irb6640.launch.py
-- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/irb6640_ros2_moveit2/share/irb6640_ros2_moveit2/launch/irb6640_interface.launch.py
-- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/irb6640_ros2_moveit2/share/irb6640_ros2_moveit2/launch/irb6640_moveit2.rviz
-- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/irb6640_ros2_moveit2/lib/irb6640_ros2_moveit2/moveJ_action
-- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/irb6640_ros2_moveit2/lib/irb6640_ros2_moveit2/moveXYZW_action
-- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/irb6640_ros2_moveit2/lib/irb6640_ros2_moveit2/moveL_action
-- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/irb6640_ros2_moveit2/lib/irb6640_ros2_moveit2/moveR_action
-- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/irb6640_ros2_moveit2/lib/irb6640_ros2_moveit2/moveXYZ_action
-- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/irb6640_ros2_moveit2/lib/irb6640_ros2_moveit2/moveYPR_action
-- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/irb6640_ros2_moveit2/share/ament_index/resource_index/package_run_dependencies/irb6640_ros2_moveit2
-- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/irb6640_ros2_moveit2/share/ament_index/resource_index/parent_prefix_path/irb6640_ros2_moveit2
-- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/irb6640_ros2_moveit2/share/irb6640_ros2_moveit2/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/irb6640_ros2_moveit2/share/irb6640_ros2_moveit2/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/irb6640_ros2_moveit2/share/irb6640_ros2_moveit2/environment/path.sh
-- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/irb6640_ros2_moveit2/share/irb6640_ros2_moveit2/environment/path.dsv
-- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/irb6640_ros2_moveit2/share/irb6640_ros2_moveit2/local_setup.bash
-- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/irb6640_ros2_moveit2/share/irb6640_ros2_moveit2/local_setup.sh
-- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/irb6640_ros2_moveit2/share/irb6640_ros2_moveit2/local_setup.zsh
-- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/irb6640_ros2_moveit2/share/irb6640_ros2_moveit2/local_setup.dsv
-- Symlinking: /home/hunajpu/dev_tt_ws/install/irb6640_ros2_moveit2/share/irb6640_ros2_moveit2/package.dsv
-- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/irb6640_ros2_moveit2/share/ament_index/resource_index/packages/irb6640_ros2_moveit2
-- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/irb6640_ros2_moveit2/share/irb6640_ros2_moveit2/cmake/irb6640_ros2_moveit2Config.cmake
-- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/irb6640_ros2_moveit2/share/irb6640_ros2_moveit2/cmake/irb6640_ros2_moveit2Config-version.cmake
-- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/irb6640_ros2_moveit2/share/irb6640_ros2_moveit2/package.xml
