[0.181s] Invoking command in '/home/hunajpu/dev_tt_ws/build/ros2_data': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/ros2_data -- -j8 -l8
[0.313s] [  1%] Built target ros2-data
[0.341s] [  2%] Built target ros2_data__cpp
[0.421s] [ 13%] Built target ros2_data__rosidl_generator_c
[0.439s] [ 25%] Built target ros2_data__rosidl_typesupport_introspection_cpp
[0.512s] [ 37%] Built target ros2_data__rosidl_typesupport_cpp
[0.515s] [ 49%] Built target ros2_data__rosidl_typesupport_fastrtps_cpp
[0.581s] [ 60%] Built target ros2_data__rosidl_typesupport_introspection_c
[0.601s] [ 72%] Built target ros2_data__rosidl_typesupport_c
[0.656s] [ 83%] Built target ros2_data__rosidl_typesupport_fastrtps_c
[0.717s] [ 83%] Built target ros2_data
[0.758s] [ 84%] Built target ros2_data__py
[0.854s] [ 95%] Built target ros2_data__python
[0.945s] [ 97%] Built target ros2_data__rosidl_typesupport_fastrtps_c__pyext
[0.965s] [ 99%] Built target ros2_data__rosidl_typesupport_introspection_c__pyext
[0.978s] [100%] Built target ros2_data__rosidl_typesupport_c__pyext
[1.098s] Invoked command in '/home/hunajpu/dev_tt_ws/build/ros2_data' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/ros2_data -- -j8 -l8
[3.883s] Invoking command in '/home/hunajpu/dev_tt_ws/build/ros2_data': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/hunajpu/dev_tt_ws/build/ros2_data
[4.127s] -- Install configuration: "Debug"
[4.144s] -- Execute custom install script
[4.151s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/share/ament_index/resource_index/rosidl_interfaces/ros2_data
[4.169s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_g__functions.h
[4.181s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_g__struct.h
[4.188s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_g__type_support.h
[4.224s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_j__functions.h
[4.235s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/ros2_data/include/ros2_data/action/detail/move_j__struct.h
