[0.224s] Invoking command in '/home/hunajpu/dev_tt_ws/build/rosapi_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/rosapi_msgs -- -j8 -l8
[0.882s] [  0%] Built target rosapi_msgs__cpp
[0.920s] [ 12%] Built target rosapi_msgs__rosidl_generator_c
[1.088s] [ 24%] Built target rosapi_msgs__rosidl_typesupport_cpp
[1.148s] [ 37%] Built target rosapi_msgs__rosidl_typesupport_introspection_cpp
[1.161s] [ 49%] Built target rosapi_msgs__rosidl_typesupport_c
[1.186s] [ 61%] Built target rosapi_msgs__rosidl_typesupport_introspection_c
[1.200s] [ 73%] Built target rosapi_msgs__rosidl_typesupport_fastrtps_cpp
[1.408s] [ 85%] Built target rosapi_msgs__rosidl_typesupport_fastrtps_c
[1.518s] [ 85%] Built target rosapi_msgs
[1.607s] [ 85%] Built target rosapi_msgs__py
[1.784s] [ 97%] Built target rosapi_msgs__python
[1.903s] [ 98%] Built target rosapi_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.904s] [ 99%] Built target rosapi_msgs__rosidl_typesupport_c__pyext
[1.911s] [100%] Built target rosapi_msgs__rosidl_typesupport_introspection_c__pyext
[1.970s] Invoked command in '/home/hunajpu/dev_tt_ws/build/rosapi_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/hunajpu/dev_tt_ws/build/rosapi_msgs -- -j8 -l8
[3.884s] Invoking command in '/home/hunajpu/dev_tt_ws/build/rosapi_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/hunajpu/dev_tt_ws/build/rosapi_msgs
[3.917s] -- Install configuration: "Debug"
[3.919s] -- Execute custom install script
[3.920s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/share/ament_index/resource_index/rosidl_interfaces/rosapi_msgs
[3.923s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/msg/detail/type_def__functions.h
[3.923s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/msg/detail/type_def__struct.h
[3.924s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/msg/detail/type_def__type_support.h
[3.924s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/msg/rosidl_generator_c__visibility_control.h
[3.924s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/msg/type_def.h
[3.925s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/delete_param.h
[3.928s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/delete_param__functions.h
[3.930s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/delete_param__struct.h
[3.930s] -- Up-to-date symlink: /home/hunajpu/dev_tt_ws/install/rosapi_msgs/include/rosapi_msgs/srv/detail/delete_param__type_support.h
